
SetupTitle, ITO_IdVG_param_Vd
PrimitiveTest, I/V Sweep
DataValue, -1.06, 0.2, -4.9754000000000005E-11, 1.6E-14, 5.700000000000001E-14, 1.6E-14, 5.700000000000001E-14, 4.9754000000000005E-11
DataValue, -1.08, 0.2, -5.2501E-11, 3.6000000000000004E-14, 3.2E-14, 3.6000000000000004E-14, 3.2E-14, 5.2501E-11
DataValue, -1.1, 0.2, -5.3079000000000004E-11, 2.0000000000000003E-14, 7.4E-14, 2.0000000000000003E-14, 7.4E-14, 5.3079000000000004E-11
DataValue, -1.12, 0.2, -5.4229000000000007E-11, 4.0000000000000006E-14, 3.9000000000000004E-14, 4.0000000000000006E-14, 3.9000000000000004E-14, 5.4229000000000007E-11
DataValue, -1.1400000000000001, 0.2, -5.6426000000000004E-11, 2.2E-14, 5E-14, 2.2E-14, 5E-14, 5.6426000000000004E-11
DataValue, -1.1600000000000001, 0.2, -5.7408000000000007E-11, 4.4E-14, 6.7E-14, 4.4E-14, 6.7E-14, 5.7408000000000007E-11
DataValue, -1.1800000000000002, 0.2, -5.9070000000000009E-11, 4.3000000000000006E-14, 5.2000000000000006E-14, 4.3000000000000006E-14, 5.2000000000000006E-14, 5.9070000000000009E-11
DataValue, -1.2, 0.2, -5.8731000000000009E-11, 1.7E-14, 5.6E-14, 1.7E-14, 5.6E-14, 5.8731000000000009E-11
DataValue, -1.22, 0.2, -6.0086E-11, 6.1E-14, 5.8E-14, 6.1E-14, 5.8E-14, 6.0086E-11
DataValue, -1.24, 0.2, -6.0273E-11, 5E-14, 8.6000000000000012E-14, 5E-14, 8.6000000000000012E-14, 6.0273E-11
DataValue, -1.26, 0.2, -6.1149000000000008E-11, 4.6000000000000006E-14, 4.8000000000000004E-14, 4.6000000000000006E-14, 4.8000000000000004E-14, 6.1149000000000008E-11
DataValue, -1.28, 0.2, -6.1330000000000009E-11, 4.1E-14, 5.4000000000000003E-14, 4.1E-14, 5.4000000000000003E-14, 6.1330000000000009E-11
DataValue, -1.3, 0.2, -6.1647E-11, 5.2000000000000006E-14, 7.2000000000000009E-14, 5.2000000000000006E-14, 7.2000000000000009E-14, 6.1647E-11
DataValue, -1.32, 0.2, -6.36E-11, 4.3000000000000006E-14, 6.5E-14, 4.3000000000000006E-14, 6.5E-14, 6.36E-11
DataValue, -1.34, 0.2, -6.4044E-11, 4.4E-14, 7.2000000000000009E-14, 4.4E-14, 7.2000000000000009E-14, 6.4044E-11
DataValue, -1.36, 0.2, -6.4357000000000011E-11, 3.3000000000000005E-14, 9.5000000000000012E-14, 3.3000000000000005E-14, 9.5000000000000012E-14, 6.4357000000000011E-11
DataValue, -1.3800000000000001, 0.2, -6.3514E-11, 6.6000000000000009E-14, 5.700000000000001E-14, 6.6000000000000009E-14, 5.700000000000001E-14, 6.3514E-11
DataValue, -1.4000000000000001, 0.2, -6.7661000000000011E-11, 6.7E-14, 9.8000000000000012E-14, 6.7E-14, 9.8000000000000012E-14, 6.7661000000000011E-11
DataValue, -1.4200000000000002, 0.2, -6.9196000000000008E-11, 7.8000000000000008E-14, 6.8E-14, 7.8000000000000008E-14, 6.8E-14, 6.9196000000000008E-11
DataValue, -1.4400000000000002, 0.2, -6.8561E-11, 6.5E-14, 7.9E-14, 6.5E-14, 7.9E-14, 6.8561E-11
DataValue, -1.46, 0.2, -6.835100000000001E-11, 5.2000000000000006E-14, 1.0400000000000001E-13, 5.2000000000000006E-14, 1.0400000000000001E-13, 6.835100000000001E-11
DataValue, -1.48, 0.2, -6.7101E-11, 7E-14, 1.0700000000000001E-13, 7E-14, 1.0700000000000001E-13, 6.7101E-11
DataValue, -1.5, 0.2, -6.9213E-11, 6.6000000000000009E-14, 8.4000000000000008E-14, 6.6000000000000009E-14, 8.4000000000000008E-14, 6.9213E-11
DataValue, -1.52, 0.2, -6.8424E-11, 8.3000000000000012E-14, 8.7000000000000008E-14, 8.3000000000000012E-14, 8.7000000000000008E-14, 6.8424E-11
DataValue, -1.54, 0.2, -7.1519000000000007E-11, 7.5000000000000009E-14, 8.7000000000000008E-14, 7.5000000000000009E-14, 8.7000000000000008E-14, 7.1519000000000007E-11
DataValue, -1.56, 0.2, -7.4065E-11, 1.0400000000000001E-13, 9.4E-14, 1.0400000000000001E-13, 9.4E-14, 7.4065E-11
DataValue, -1.58, 0.2, -7.9069000000000009E-11, 8.8E-14, 8.7000000000000008E-14, 8.8E-14, 8.7000000000000008E-14, 7.9069000000000009E-11
DataValue, -1.6, 0.2, -7.6753E-11, 1.1400000000000002E-13, 1.28E-13, 1.1400000000000002E-13, 1.28E-13, 7.6753E-11
DataValue, -1.62, 0.2, -7.8486000000000009E-11, 1.17E-13, 1.18E-13, 1.17E-13, 1.18E-13, 7.8486000000000009E-11
DataValue, -1.6400000000000001, 0.2, -7.6377000000000012E-11, 1.17E-13, 1.1500000000000002E-13, 1.17E-13, 1.1500000000000002E-13, 7.6377000000000012E-11
DataValue, -1.6600000000000001, 0.2, -7.5705000000000012E-11, 1.41E-13, 1.0500000000000001E-13, 1.41E-13, 1.0500000000000001E-13, 7.5705000000000012E-11
DataValue, -1.6800000000000002, 0.2, -7.8406000000000008E-11, 1.48E-13, 1.4400000000000002E-13, 1.48E-13, 1.4400000000000002E-13, 7.8406000000000008E-11
DataValue, -1.7000000000000002, 0.2, -8.1375E-11, 1.4400000000000002E-13, 1.4300000000000002E-13, 1.4400000000000002E-13, 1.4300000000000002E-13, 8.1375E-11
DataValue, -1.72, 0.2, -8.0797000000000008E-11, 1.47E-13, 1.34E-13, 1.47E-13, 1.34E-13, 8.0797000000000008E-11
DataValue, -1.74, 0.2, -8.1454000000000009E-11, 1.5600000000000002E-13, 1.54E-13, 1.5600000000000002E-13, 1.54E-13, 8.1454000000000009E-11
DataValue, -1.76, 0.2, -8.1784000000000009E-11, 1.75E-13, 1.76E-13, 1.75E-13, 1.76E-13, 8.1784000000000009E-11
DataValue, -1.78, 0.2, -8.156E-11, 1.6800000000000002E-13, 1.3800000000000002E-13, 1.6800000000000002E-13, 1.3800000000000002E-13, 8.156E-11
DataValue, -1.8, 0.2, -8.1342E-11, 2.23E-13, 2.1000000000000001E-13, 2.23E-13, 2.1000000000000001E-13, 8.1342E-11
DataValue, -1.82, 0.2, -1.32861E-10, 2.37E-13, 2.24E-13, 2.37E-13, 2.24E-13, 1.32861E-10
DataValue, -1.84, 0.2, -1.2005900000000001E-10, 2.56E-13, 2.0700000000000003E-13, 2.56E-13, 2.0700000000000003E-13, 1.2005900000000001E-10
DataValue, -1.86, 0.2, -8.2971000000000007E-11, 2.7600000000000004E-13, 2.1500000000000002E-13, 2.7600000000000004E-13, 2.1500000000000002E-13, 8.2971000000000007E-11
DataValue, -1.8800000000000001, 0.2, -8.2698E-11, 2.85E-13, 2.0400000000000001E-13, 2.85E-13, 2.0400000000000001E-13, 8.2698E-11
DataValue, -1.9000000000000001, 0.2, -8.5769000000000009E-11, 2.8E-13, 8.3000000000000012E-14, 2.8E-13, 8.3000000000000012E-14, 8.5769000000000009E-11
DataValue, -1.9200000000000002, 0.2, -8.620000000000001E-11, 3.2000000000000005E-13, 1.9600000000000002E-13, 3.2000000000000005E-13, 1.9600000000000002E-13, 8.620000000000001E-11
DataValue, -1.9400000000000002, 0.2, -8.6454E-11, 3.5700000000000004E-13, 2.4000000000000004E-13, 3.5700000000000004E-13, 2.4000000000000004E-13, 8.6454E-11
DataValue, -1.9600000000000002, 0.2, -8.5062E-11, 4.0300000000000005E-13, 2.33E-13, 4.0300000000000005E-13, 2.33E-13, 8.5062E-11
DataValue, -1.9800000000000002, 0.2, -8.6401E-11, 4.34E-13, 2.5300000000000003E-13, 4.34E-13, 2.5300000000000003E-13, 8.6401E-11
DataValue, -2, 0.2, -8.6317E-11, 4.6100000000000006E-13, 2.72E-13, 4.6100000000000006E-13, 2.72E-13, 8.6317E-11
DataValue, -2, 0.4, -8.3342000000000011E-11, 1.18E-12, 2.9000000000000003E-13, 1.18E-12, 2.9000000000000003E-13, 8.3342000000000011E-11
DataValue, -1.9800000000000002, 0.4, -7.9367E-11, 1.023E-12, 2.37E-13, 1.023E-12, 2.37E-13, 7.9367E-11
DataValue, -1.9600000000000002, 0.4, -7.5007000000000008E-11, 9.29E-13, 2.2100000000000002E-13, 9.29E-13, 2.2100000000000002E-13, 7.5007000000000008E-11
DataValue, -1.9400000000000002, 0.4, -7.0686000000000008E-11, 8.0900000000000009E-13, 2.3900000000000004E-13, 8.0900000000000009E-13, 2.3900000000000004E-13, 7.0686000000000008E-11
DataValue, -1.9200000000000002, 0.4, -6.493E-11, 7.3E-13, 1.9200000000000002E-13, 7.3E-13, 1.9200000000000002E-13, 6.493E-11
DataValue, -1.9000000000000001, 0.4, -6.0059E-11, 6.1800000000000009E-13, 1.7300000000000002E-13, 6.1800000000000009E-13, 1.7300000000000002E-13, 6.0059E-11
DataValue, -1.8800000000000001, 0.4, -5.4473000000000007E-11, 5.5100000000000008E-13, 1.87E-13, 5.5100000000000008E-13, 1.87E-13, 5.4473000000000007E-11
DataValue, -1.86, 0.4, -4.8615000000000005E-11, 5.21E-13, 1.88E-13, 5.21E-13, 1.88E-13, 4.8615000000000005E-11
DataValue, -1.84, 0.4, -4.3819E-11, 4.48E-13, 1.71E-13, 4.48E-13, 1.71E-13, 4.3819E-11
DataValue, -1.82, 0.4, -3.7916E-11, 4.0400000000000005E-13, 1.46E-13, 4.0400000000000005E-13, 1.46E-13, 3.7916E-11
DataValue, -1.8, 0.4, -3.0068E-11, 3.86E-13, 1.1000000000000001E-13, 3.86E-13, 1.1000000000000001E-13, 3.0068E-11
DataValue, -1.78, 0.4, -2.2615E-11, 3.19E-13, 8.8E-14, 3.19E-13, 8.8E-14, 2.2615E-11
DataValue, -1.76, 0.4, -1.7628E-11, 3.17E-13, 9.7E-14, 3.17E-13, 9.7E-14, 1.7628E-11
DataValue, -1.74, 0.4, -1.4758E-11, 2.7800000000000003E-13, 6.5E-14, 2.7800000000000003E-13, 6.5E-14, 1.4758E-11
DataValue, -1.72, 0.4, -1.0574E-11, 2.5E-13, 7.5000000000000009E-14, 2.5E-13, 7.5000000000000009E-14, 1.0574E-11
DataValue, -1.7000000000000002, 0.4, -8.5970000000000014E-12, 2.4000000000000004E-13, 7.8000000000000008E-14, 2.4000000000000004E-13, 7.8000000000000008E-14, 8.5970000000000014E-12
DataValue, -1.6800000000000002, 0.4, -6.752E-12, 2.0800000000000002E-13, 5.8E-14, 2.0800000000000002E-13, 5.8E-14, 6.752E-12
DataValue, -1.6600000000000001, 0.4, -5.2200000000000008E-12, 1.69E-13, 5.700000000000001E-14, 1.69E-13, 5.700000000000001E-14, 5.2200000000000008E-12
DataValue, -1.6400000000000001, 0.4, -3.804E-12, 1.4500000000000001E-13, 6.2E-14, 1.4500000000000001E-13, 6.2E-14, 3.804E-12
DataValue, -1.62, 0.4, -2.942E-12, 1.25E-13, 3.8E-14, 1.25E-13, 3.8E-14, 2.942E-12
DataValue, -1.6, 0.4, -2.23E-12, 1.23E-13, 3.0000000000000005E-14, 1.23E-13, 3.0000000000000005E-14, 2.23E-12
DataValue, -1.58, 0.4, -1.594E-12, 1.0500000000000001E-13, 2.3000000000000003E-14, 1.0500000000000001E-13, 2.3000000000000003E-14, 1.594E-12
DataValue, -1.56, 0.4, -1.1790000000000001E-12, 9.2000000000000012E-14, 3.9000000000000004E-14, 9.2000000000000012E-14, 3.9000000000000004E-14, 1.1790000000000001E-12
DataValue, -1.54, 0.4, -8.72E-13, 8.6000000000000012E-14, 1.6E-14, 8.6000000000000012E-14, 1.6E-14, 8.72E-13
DataValue, -1.52, 0.4, -6.62E-13, 7.8000000000000008E-14, 3.0000000000000005E-14, 7.8000000000000008E-14, 3.0000000000000005E-14, 6.62E-13
DataValue, -1.5, 0.4, -5.0300000000000008E-13, 6.7E-14, 4.0000000000000006E-14, 6.7E-14, 4.0000000000000006E-14, 5.0300000000000008E-13
DataValue, -1.48, 0.4, -3.9600000000000003E-13, 5.3E-14, 3.6000000000000004E-14, 5.3E-14, 3.6000000000000004E-14, 3.9600000000000003E-13
DataValue, -1.46, 0.4, -2.91E-13, 5.2000000000000006E-14, 9.0000000000000011E-15, 5.2000000000000006E-14, 9.0000000000000011E-15, 2.91E-13
DataValue, -1.4400000000000002, 0.4, -3.15E-13, 4.2000000000000004E-14, 2.8E-14, 4.2000000000000004E-14, 2.8E-14, 3.15E-13
DataValue, -1.4200000000000002, 0.4, -2.3900000000000004E-13, 2.4000000000000002E-14, 2.0000000000000003E-14, 2.4000000000000002E-14, 2.0000000000000003E-14, 2.3900000000000004E-13
DataValue, -1.4000000000000001, 0.4, -2.17E-13, 1.1E-14, 2.5E-14, 1.1E-14, 2.5E-14, 2.17E-13
DataValue, -1.3800000000000001, 0.4, -1.8400000000000002E-13, 2.2E-14, 1.0000000000000002E-14, 2.2E-14, 1.0000000000000002E-14, 1.8400000000000002E-13
DataValue, -1.36, 0.4, -1.4300000000000002E-13, 2.9E-14, 7E-15, 2.9E-14, 7E-15, 1.4300000000000002E-13
DataValue, -1.34, 0.4, -1.1500000000000002E-13, 1.8000000000000002E-14, 2E-15, 1.8000000000000002E-14, 2E-15, 1.1500000000000002E-13
DataValue, -1.32, 0.4, -1.2100000000000002E-13, 1.3000000000000001E-14, 1.8000000000000002E-14, 1.3000000000000001E-14, 1.8000000000000002E-14, 1.2100000000000002E-13
DataValue, -1.3, 0.4, -8.9000000000000012E-14, 9.0000000000000011E-15, 5.0000000000000008E-15, 9.0000000000000011E-15, 5.0000000000000008E-15, 8.9000000000000012E-14
DataValue, -1.28, 0.4, -7.1E-14, -1.6E-14, 5.0000000000000008E-15, 1.6E-14, 5.0000000000000008E-15, 7.1E-14
DataValue, -1.26, 0.4, -6.3000000000000009E-14, 8E-15, -1.1E-14, 8E-15, 1.1E-14, 6.3000000000000009E-14
DataValue, -1.24, 0.4, -5.6E-14, -1.3000000000000001E-14, 2.4000000000000002E-14, 1.3000000000000001E-14, 2.4000000000000002E-14, 5.6E-14
DataValue, -1.22, 0.4, -6.3000000000000009E-14, 1E-15, -6.0000000000000005E-15, 1E-15, 6.0000000000000005E-15, 6.3000000000000009E-14
DataValue, -1.2, 0.4, -6.0000000000000005E-15, -2.4000000000000002E-14, -3.0000000000000002E-15, 2.4000000000000002E-14, 3.0000000000000002E-15, 6.0000000000000005E-15
DataValue, -1.1800000000000002, 0.4, 7E-15, -1.0000000000000002E-14, 6.0000000000000005E-15, 1.0000000000000002E-14, 6.0000000000000005E-15, 7E-15
DataValue, -1.1600000000000001, 0.4, 2.2E-14, -6.0000000000000005E-15, -1.2000000000000001E-14, 6.0000000000000005E-15, 1.2000000000000001E-14, 2.2E-14
DataValue, -1.1400000000000001, 0.4, 8.7000000000000008E-14, -1.4E-14, -1.1E-14, 1.4E-14, 1.1E-14, 8.7000000000000008E-14
DataValue, -1.12, 0.4, 1.77E-13, -3.4E-14, -2.1000000000000002E-14, 3.4E-14, 2.1000000000000002E-14, 1.77E-13
DataValue, -1.1, 0.4, 2.1600000000000001E-13, -3.1E-14, -6.0000000000000005E-15, 3.1E-14, 6.0000000000000005E-15, 2.1600000000000001E-13
DataValue, -1.08, 0.4, 2.8600000000000004E-13, -1.7E-14, 3.0000000000000002E-15, 1.7E-14, 3.0000000000000002E-15, 2.8600000000000004E-13
DataValue, -1.06, 0.4, 4.2000000000000003E-13, -2.1000000000000002E-14, -1.0000000000000002E-14, 2.1000000000000002E-14, 1.0000000000000002E-14, 4.2000000000000003E-13
DataValue, -1.04, 0.4, 5.7400000000000008E-13, -2.7000000000000002E-14, -1.4E-14, 2.7000000000000002E-14, 1.4E-14, 5.7400000000000008E-13
DataValue, -1.02, 0.4, 7.3800000000000009E-13, -1.5000000000000002E-14, -9.0000000000000011E-15, 1.5000000000000002E-14, 9.0000000000000011E-15, 7.3800000000000009E-13
DataValue, -1, 0.4, 1.0830000000000001E-12, -8E-15, -9.0000000000000011E-15, 8E-15, 9.0000000000000011E-15, 1.0830000000000001E-12
DataValue, -0.98000000000000009, 0.4, 1.299E-12, -1.7E-14, -1.3000000000000001E-14, 1.7E-14, 1.3000000000000001E-14, 1.299E-12
DataValue, -0.96000000000000008, 0.4, 1.684E-12, -2.4000000000000002E-14, -1.5000000000000002E-14, 2.4000000000000002E-14, 1.5000000000000002E-14, 1.684E-12
DataValue, -0.94000000000000006, 0.4, 2.068E-12, -4.6000000000000006E-14, -1.0000000000000002E-14, 4.6000000000000006E-14, 1.0000000000000002E-14, 2.068E-12
DataValue, -0.92, 0.4, 2.4880000000000003E-12, -5.9E-14, -8E-15, 5.9E-14, 8E-15, 2.4880000000000003E-12
DataValue, -0.9, 0.4, 3.2E-12, -4.9000000000000006E-14, -4E-15, 4.9000000000000006E-14, 4E-15, 3.2E-12
DataValue, -0.88, 0.4, 4.2640000000000004E-12, -1.4E-14, 1.0000000000000002E-14, 1.4E-14, 1.0000000000000002E-14, 4.2640000000000004E-12
DataValue, -0.86, 0.4, 5.1200000000000008E-12, -6.2E-14, -2E-15, 6.2E-14, 2E-15, 5.1200000000000008E-12
DataValue, -0.84000000000000008, 0.4, 6.0770000000000009E-12, -4.0000000000000006E-14, -2.0000000000000003E-14, 4.0000000000000006E-14, 2.0000000000000003E-14, 6.0770000000000009E-12
DataValue, -0.82000000000000006, 0.4, 7.07E-12, -3.7E-14, -3.2E-14, 3.7E-14, 3.2E-14, 7.07E-12
DataValue, -0.8, 0.4, 8.188E-12, -3.3000000000000005E-14, -4.9000000000000006E-14, 3.3000000000000005E-14, 4.9000000000000006E-14, 8.188E-12
DataValue, -0.78, 0.4, 9.5840000000000012E-12, -7.6E-14, -1.4E-14, 7.6E-14, 1.4E-14, 9.5840000000000012E-12
DataValue, -0.76, 0.4, 1.0997000000000001E-11, -3.2E-14, -1.0500000000000001E-13, 3.2E-14, 1.0500000000000001E-13, 1.0997000000000001E-11
DataValue, -0.74, 0.4, 1.4137000000000001E-11, -6.8E-14, 1.6E-14, 6.8E-14, 1.6E-14, 1.4137000000000001E-11
DataValue, -0.72000000000000008, 0.4, 1.5402E-11, -1.3000000000000001E-14, -1.8000000000000002E-14, 1.3000000000000001E-14, 1.8000000000000002E-14, 1.5402E-11
DataValue, -0.70000000000000007, 0.4, 1.7171000000000003E-11, -3.2E-14, -2.6000000000000003E-14, 3.2E-14, 2.6000000000000003E-14, 1.7171000000000003E-11
DataValue, -0.68, 0.4, 1.8707000000000003E-11, -5.0000000000000008E-15, -1.2000000000000001E-14, 5.0000000000000008E-15, 1.2000000000000001E-14, 1.8707000000000003E-11
DataValue, -0.66, 0.4, 1.9529E-11, -1.1E-14, -1.4E-14, 1.1E-14, 1.4E-14, 1.9529E-11
DataValue, -0.64, 0.4, 2.0657000000000003E-11, -4.2000000000000004E-14, -3.2E-14, 4.2000000000000004E-14, 3.2E-14, 2.0657000000000003E-11
DataValue, -0.62, 0.4, 2.2234000000000002E-11, 3.0000000000000002E-15, 1.3000000000000001E-14, 3.0000000000000002E-15, 1.3000000000000001E-14, 2.2234000000000002E-11
DataValue, -0.6, 0.4, 2.2675000000000002E-11, 2.0000000000000003E-14, 1.9E-14, 2.0000000000000003E-14, 1.9E-14, 2.2675000000000002E-11
DataValue, -0.58000000000000007, 0.4, 2.3471000000000003E-11, 1E-15, -3.6000000000000004E-14, 1E-15, 3.6000000000000004E-14, 2.3471000000000003E-11
DataValue, -0.56, 0.4, 2.3940000000000003E-11, 3.2E-14, -3.2E-14, 3.2E-14, 3.2E-14, 2.3940000000000003E-11
DataValue, -0.54, 0.4, 2.4794E-11, -5.700000000000001E-14, -6.3000000000000009E-14, 5.700000000000001E-14, 6.3000000000000009E-14, 2.4794E-11
DataValue, -0.52, 0.4, 2.5416000000000002E-11, -7.5000000000000009E-14, 4.0000000000000006E-14, 7.5000000000000009E-14, 4.0000000000000006E-14, 2.5416000000000002E-11
DataValue, -0.5, 0.4, 2.5618000000000003E-11, -6.3000000000000009E-14, 3.2E-14, 6.3000000000000009E-14, 3.2E-14, 2.5618000000000003E-11
DataValue, -0.48000000000000004, 0.4, 2.54E-11, 1.2000000000000001E-14, -3.6000000000000004E-14, 1.2000000000000001E-14, 3.6000000000000004E-14, 2.54E-11
DataValue, -0.46, 0.4, 2.582E-11, 2.4000000000000002E-14, -9.4E-14, 2.4000000000000002E-14, 9.4E-14, 2.582E-11
DataValue, -0.44, 0.4, 2.5760000000000003E-11, -1.34E-13, 1.0200000000000001E-13, 1.34E-13, 1.0200000000000001E-13, 2.5760000000000003E-11
DataValue, -0.42000000000000004, 0.4, 2.6498E-11, 4.8000000000000004E-14, -2E-15, 4.8000000000000004E-14, 2E-15, 2.6498E-11
DataValue, -0.4, 0.4, 2.6299000000000003E-11, 7.4E-14, -6.0000000000000009E-14, 7.4E-14, 6.0000000000000009E-14, 2.6299000000000003E-11
DataValue, -0.38, 0.4, 2.631E-11, 2.4000000000000002E-14, 3.8E-14, 2.4000000000000002E-14, 3.8E-14, 2.631E-11
DataValue, -0.36000000000000004, 0.4, 2.6412000000000003E-11, -3.7E-14, 2.1000000000000002E-14, 3.7E-14, 2.1000000000000002E-14, 2.6412000000000003E-11
DataValue, -0.34, 0.4, 2.6513E-11, 8.5E-14, -8.3000000000000012E-14, 8.5E-14, 8.3000000000000012E-14, 2.6513E-11
DataValue, -0.32, 0.4, 2.6662000000000003E-11, -3.2E-14, -1.2700000000000001E-13, 3.2E-14, 1.2700000000000001E-13, 2.6662000000000003E-11
DataValue, -0.3, 0.4, 2.7146000000000002E-11, 2.67E-13, -1.5600000000000002E-13, 2.67E-13, 1.5600000000000002E-13, 2.7146000000000002E-11
DataValue, -0.28, 0.4, 2.6792000000000003E-11, 3.5900000000000004E-13, -4.5800000000000007E-13, 3.5900000000000004E-13, 4.5800000000000007E-13, 2.6792000000000003E-11
DataValue, -0.26, 0.4, 2.6809000000000003E-11, 8.760000000000001E-13, -9.99E-13, 8.760000000000001E-13, 9.99E-13, 2.6809000000000003E-11
DataValue, -0.24000000000000002, 0.4, 2.7192000000000003E-11, 2.328E-12, -2.244E-12, 2.328E-12, 2.244E-12, 2.7192000000000003E-11
DataValue, -0.22, 0.4, 2.7217E-11, 4.4790000000000006E-12, -4.496E-12, 4.4790000000000006E-12, 4.496E-12, 2.7217E-11
DataValue, -0.2, 0.4, 2.6982E-11, 9.121E-12, -9.2550000000000013E-12, 9.121E-12, 9.2550000000000013E-12, 2.6982E-11
DataValue, -0.18000000000000002, 0.4, 2.7781000000000002E-11, 1.9168000000000002E-11, -1.9029000000000002E-11, 1.9168000000000002E-11, 1.9029000000000002E-11, 2.7781000000000002E-11
DataValue, -0.16, 0.4, 2.7583000000000003E-11, 3.9348E-11, -3.9153E-11, 3.9348E-11, 3.9153E-11, 2.7583000000000003E-11
DataValue, -0.14, 0.4, 2.7480000000000002E-11, 8.1068E-11, -8.075800000000001E-11, 8.1068E-11, 8.075800000000001E-11, 2.7480000000000002E-11
DataValue, -0.12000000000000001, 0.4, 2.7507E-11, 1.66902E-10, -1.6617E-10, 1.66902E-10, 1.6617E-10, 2.7507E-11
DataValue, -0.1, 0.4, 2.7887000000000003E-11, 3.52323E-10, -3.49925E-10, 3.52323E-10, 3.49925E-10, 2.7887000000000003E-11
DataValue, -0.08, 0.4, 2.7508000000000003E-11, 7.2742200000000008E-10, -7.2042100000000009E-10, 7.2742200000000008E-10, 7.2042100000000009E-10, 2.7508000000000003E-11
DataValue, -0.060000000000000005, 0.4, 2.7444000000000003E-11, 1.45472E-09, -1.47278E-09, 1.45472E-09, 1.47278E-09, 2.7444000000000003E-11
DataValue, -0.04, 0.4, 2.7657E-11, 3.01326E-09, -2.98066E-09, 3.01326E-09, 2.98066E-09, 2.7657E-11
DataValue, -0.02, 0.4, 2.7634E-11, 5.91835E-09, -6.08185E-09, 5.91835E-09, 6.08185E-09, 2.7634E-11
DataValue, 0, 0.4, 2.7599E-11, 1.1458599999999999E-08, -1.1601999999999999E-08, 1.1458599999999999E-08, 1.1601999999999999E-08, 2.7599E-11
DataValue, 0.02, 0.4, 2.7742000000000004E-11, 2.18736E-08, -2.1721799999999997E-08, 2.18736E-08, 2.1721799999999997E-08, 2.7742000000000004E-11
DataValue, 0.04, 0.4, 2.7850000000000003E-11, 3.9642899999999994E-08, -3.9596399999999994E-08, 3.9642899999999994E-08, 3.9596399999999994E-08, 2.7850000000000003E-11
DataValue, 0.060000000000000005, 0.4, 2.7949000000000002E-11, 6.7619899999999987E-08, -6.8615E-08, 6.7619899999999987E-08, 6.8615E-08, 2.7949000000000002E-11
DataValue, 0.08, 0.4, 2.8216000000000002E-11, 1.13672E-07, -1.13096E-07, 1.13672E-07, 1.13096E-07, 2.8216000000000002E-11
DataValue, 0.1, 0.4, 2.7967E-11, 1.8157E-07, -1.8180999999999999E-07, 1.8157E-07, 1.8180999999999999E-07, 2.7967E-11
DataValue, 0.12000000000000001, 0.4, 2.8226000000000004E-11, 2.76733E-07, -2.76023E-07, 2.76733E-07, 2.76023E-07, 2.8226000000000004E-11
DataValue, 0.14, 0.4, 2.8400000000000003E-11, 4.1086399999999997E-07, -4.10933E-07, 4.1086399999999997E-07, 4.10933E-07, 2.8400000000000003E-11
DataValue, 0.16, 0.4, 2.8355000000000002E-11, 5.92902E-07, -5.95743E-07, 5.92902E-07, 5.95743E-07, 2.8355000000000002E-11
DataValue, 0.18000000000000002, 0.4, 2.8398000000000002E-11, 8.43664E-07, -8.39598E-07, 8.43664E-07, 8.39598E-07, 2.8398000000000002E-11
DataValue, 0.2, 0.4, 2.8475000000000004E-11, 1.1514700000000001E-06, -1.1445500000000001E-06, 1.1514700000000001E-06, 1.1445500000000001E-06, 2.8475000000000004E-11
DataValue, 0.22, 0.4, 2.8427000000000002E-11, 1.51724E-06, -1.5105900000000001E-06, 1.51724E-06, 1.5105900000000001E-06, 2.8427000000000002E-11
DataValue, 0.24000000000000002, 0.4, 2.8521E-11, 2.0029900000000003E-06, -1.99192E-06, 2.0029900000000003E-06, 1.99192E-06, 2.8521E-11
DataValue, 0.26, 0.4, 2.8621000000000003E-11, 2.5872700000000002E-06, -2.5745100000000004E-06, 2.5872700000000002E-06, 2.5745100000000004E-06, 2.8621000000000003E-11
DataValue, 0.28, 0.4, 2.8682000000000002E-11, 3.2787000000000005E-06, -3.2658100000000004E-06, 3.2787000000000005E-06, 3.2658100000000004E-06, 2.8682000000000002E-11
DataValue, 0.3, 0.4, 2.8767E-11, 4.07396E-06, -4.08114E-06, 4.07396E-06, 4.08114E-06, 2.8767E-11
DataValue, 0.32, 0.4, 2.8784000000000002E-11, 5.03453E-06, -5.0487600000000004E-06, 5.03453E-06, 5.0487600000000004E-06, 2.8784000000000002E-11
DataValue, 0.34, 0.4, 2.8914000000000002E-11, 6.135370000000001E-06, -6.1045400000000008E-06, 6.135370000000001E-06, 6.1045400000000008E-06, 2.8914000000000002E-11
DataValue, 0.36000000000000004, 0.4, 2.8900000000000002E-11, 7.3657700000000011E-06, -7.3517900000000006E-06, 7.3657700000000011E-06, 7.3517900000000006E-06, 2.8900000000000002E-11
DataValue, 0.38, 0.4, 2.9000000000000003E-11, 8.8024800000000011E-06, -8.7880700000000011E-06, 8.8024800000000011E-06, 8.7880700000000011E-06, 2.9000000000000003E-11
DataValue, 0.4, 0.4, 2.9014000000000004E-11, 1.032106E-05, -1.0317650000000001E-05, 1.032106E-05, 1.0317650000000001E-05, 2.9014000000000004E-11
DataValue, 0.42000000000000004, 0.4, 2.9063E-11, 1.2045E-05, -1.2052E-05, 1.2045E-05, 1.2052E-05, 2.9063E-11
DataValue, 0.44, 0.4, 2.9188E-11, 1.3988900000000001E-05, -1.39791E-05, 1.3988900000000001E-05, 1.39791E-05, 2.9188E-11
