
SetupTitle, ITO_IdVG
PrimitiveTest, I/V Sweep
DataValue, 0.88, 0.1, 1.9399E-11, 2.59623E-05, -2.59623E-05, 2.59623E-05, 2.59623E-05, 1.9399E-11
DataValue, 0.86, 0.1, 1.9426000000000002E-11, 2.41834E-05, -2.41712E-05, 2.41834E-05, 2.41712E-05, 1.9426000000000002E-11
DataValue, 0.84000000000000008, 0.1, 1.9400000000000002E-11, 2.2443300000000002E-05, -2.2450900000000002E-05, 2.2443300000000002E-05, 2.2450900000000002E-05, 1.9400000000000002E-11
DataValue, 0.82000000000000006, 0.1, 1.9373E-11, 2.07414E-05, -2.07347E-05, 2.07414E-05, 2.07347E-05, 1.9373E-11
DataValue, 0.8, 0.1, 1.9332E-11, 1.9088600000000002E-05, -1.90936E-05, 1.9088600000000002E-05, 1.90936E-05, 1.9332E-11
DataValue, 0.78, 0.1, 1.9286E-11, 1.7482E-05, -1.74895E-05, 1.7482E-05, 1.74895E-05, 1.9286E-11
DataValue, 0.76, 0.1, 1.9285E-11, 1.5924100000000002E-05, -1.59315E-05, 1.5924100000000002E-05, 1.59315E-05, 1.9285E-11
DataValue, 0.74, 0.1, 1.9193E-11, 1.4450200000000001E-05, -1.44501E-05, 1.4450200000000001E-05, 1.44501E-05, 1.9193E-11
DataValue, 0.72000000000000008, 0.1, 1.9177000000000002E-11, 1.30144E-05, -1.30103E-05, 1.30144E-05, 1.30103E-05, 1.9177000000000002E-11
DataValue, 0.70000000000000007, 0.1, 1.9161E-11, 1.1646E-05, -1.16483E-05, 1.1646E-05, 1.16483E-05, 1.9161E-11
DataValue, 0.68, 0.1, 1.91E-11, 1.03512E-05, -1.0349E-05, 1.03512E-05, 1.0349E-05, 1.91E-11
DataValue, 0.66, 0.1, 1.9065E-11, 9.1434300000000017E-06, -9.1456100000000017E-06, 9.1434300000000017E-06, 9.1456100000000017E-06, 1.9065E-11
DataValue, 0.64, 0.1, 1.9001E-11, 8.009440000000001E-06, -8.0159100000000013E-06, 8.009440000000001E-06, 8.0159100000000013E-06, 1.9001E-11
DataValue, 0.62, 0.1, 1.9007E-11, 6.9408200000000011E-06, -6.9366700000000005E-06, 6.9408200000000011E-06, 6.9366700000000005E-06, 1.9007E-11
DataValue, 0.6, 0.1, 1.8986000000000002E-11, 5.9696800000000009E-06, -5.97472E-06, 5.9696800000000009E-06, 5.97472E-06, 1.8986000000000002E-11
DataValue, 0.58000000000000007, 0.1, 1.8877E-11, 5.09271E-06, -5.0955500000000007E-06, 5.09271E-06, 5.0955500000000007E-06, 1.8877E-11
DataValue, 0.56, 0.1, 1.8825E-11, 4.2965400000000005E-06, -4.30122E-06, 4.2965400000000005E-06, 4.30122E-06, 1.8825E-11
DataValue, 0.54, 0.1, 1.879E-11, 3.5932900000000005E-06, -3.5890300000000003E-06, 3.5932900000000005E-06, 3.5890300000000003E-06, 1.879E-11
DataValue, 0.52, 0.1, 1.8816E-11, 2.9766600000000004E-06, -2.9775000000000003E-06, 2.9766600000000004E-06, 2.9775000000000003E-06, 1.8816E-11
DataValue, 0.5, 0.1, 1.8775E-11, 2.4339400000000004E-06, -2.43309E-06, 2.4339400000000004E-06, 2.43309E-06, 1.8775E-11
DataValue, 0.48000000000000004, 0.1, 1.8709E-11, 1.97655E-06, -1.97402E-06, 1.97655E-06, 1.97402E-06, 1.8709E-11
DataValue, 0.46, 0.1, 1.87E-11, 1.5800700000000002E-06, -1.5851900000000002E-06, 1.5800700000000002E-06, 1.5851900000000002E-06, 1.87E-11
DataValue, 0.44, 0.1, 1.8641000000000002E-11, 1.2563000000000002E-06, -1.2581500000000002E-06, 1.2563000000000002E-06, 1.2581500000000002E-06, 1.8641000000000002E-11
DataValue, 0.42000000000000004, 0.1, 1.8638000000000002E-11, 9.8895E-07, -9.84746E-07, 9.8895E-07, 9.84746E-07, 1.8638000000000002E-11
DataValue, 0.4, 0.1, 1.8586000000000002E-11, 7.6386699999999994E-07, -7.64981E-07, 7.6386699999999994E-07, 7.64981E-07, 1.8586000000000002E-11
DataValue, 0.38, 0.1, 1.8552E-11, 5.88894E-07, -5.88869E-07, 5.88894E-07, 5.88869E-07, 1.8552E-11
DataValue, 0.36000000000000004, 0.1, 1.8583000000000002E-11, 4.48438E-07, -4.48915E-07, 4.48438E-07, 4.48915E-07, 1.8583000000000002E-11
DataValue, 0.34, 0.1, 1.8521E-11, 3.3938999999999997E-07, -3.39211E-07, 3.3938999999999997E-07, 3.39211E-07, 1.8521E-11
DataValue, 0.32, 0.1, 1.8396E-11, 2.52041E-07, -2.52074E-07, 2.52041E-07, 2.52074E-07, 1.8396E-11
DataValue, 0.3, 0.1, 1.834E-11, 1.8598999999999999E-07, -1.8610399999999998E-07, 1.8598999999999999E-07, 1.8610399999999998E-07, 1.834E-11
DataValue, 0.28, 0.1, 1.8375E-11, 1.34918E-07, -1.35318E-07, 1.34918E-07, 1.35318E-07, 1.8375E-11
DataValue, 0.26, 0.1, 1.8341E-11, 9.8367899999999992E-08, -9.819799999999999E-08, 9.8367899999999992E-08, 9.819799999999999E-08, 1.8341E-11
DataValue, 0.24000000000000002, 0.1, 1.8313000000000002E-11, 6.99485E-08, -7.0004399999999991E-08, 6.99485E-08, 7.0004399999999991E-08, 1.8313000000000002E-11
DataValue, 0.22, 0.1, 1.8079000000000002E-11, 4.9444499999999996E-08, -4.93947E-08, 4.9444499999999996E-08, 4.93947E-08, 1.8079000000000002E-11
DataValue, 0.2, 0.1, 1.7995E-11, 3.42922E-08, -3.4324199999999994E-08, 3.42922E-08, 3.4324199999999994E-08, 1.7995E-11
DataValue, 0.18000000000000002, 0.1, 1.7942000000000003E-11, 2.3385599999999997E-08, -2.3320999999999998E-08, 2.3385599999999997E-08, 2.3320999999999998E-08, 1.7942000000000003E-11
DataValue, 0.16, 0.1, 1.7843E-11, 1.54076E-08, -1.54235E-08, 1.54076E-08, 1.54235E-08, 1.7843E-11
DataValue, 0.14, 0.1, 1.7604E-11, 9.974399999999999E-09, -9.9821999999999989E-09, 9.974399999999999E-09, 9.9821999999999989E-09, 1.7604E-11
DataValue, 0.12000000000000001, 0.1, 1.7606000000000002E-11, 6.16642E-09, -6.16755E-09, 6.16642E-09, 6.16755E-09, 1.7606000000000002E-11
DataValue, 0.1, 0.1, 1.7365000000000003E-11, 3.70515E-09, -3.71706E-09, 3.70515E-09, 3.71706E-09, 1.7365000000000003E-11
DataValue, 0.08, 0.1, 1.6879000000000002E-11, 2.15704E-09, -2.15383E-09, 2.15704E-09, 2.15383E-09, 1.6879000000000002E-11
DataValue, 0.060000000000000005, 0.1, 1.6424000000000002E-11, 1.19443E-09, -1.19089E-09, 1.19443E-09, 1.19089E-09, 1.6424000000000002E-11
DataValue, 0.04, 0.1, 1.5585E-11, 6.3498600000000007E-10, -6.3755200000000005E-10, 6.3498600000000007E-10, 6.3755200000000005E-10, 1.5585E-11
DataValue, 0.02, 0.1, 1.4296000000000001E-11, 3.23295E-10, -3.2356E-10, 3.23295E-10, 3.2356E-10, 1.4296000000000001E-11
DataValue, 0, 0.1, 1.2099000000000002E-11, 1.57152E-10, -1.5727100000000003E-10, 1.57152E-10, 1.5727100000000003E-10, 1.2099000000000002E-11
DataValue, -0.02, 0.1, 1.2375000000000001E-11, 7.3850000000000009E-11, -7.382600000000001E-11, 7.3850000000000009E-11, 7.382600000000001E-11, 1.2375000000000001E-11
DataValue, -0.04, 0.1, 1.0698000000000002E-11, 3.3372E-11, -3.3673000000000005E-11, 3.3372E-11, 3.3673000000000005E-11, 1.0698000000000002E-11
DataValue, -0.060000000000000005, 0.1, 8.5160000000000013E-12, 1.4915E-11, -1.4937000000000002E-11, 1.4915E-11, 1.4937000000000002E-11, 8.5160000000000013E-12
DataValue, -0.08, 0.1, 7.7770000000000013E-12, 6.455E-12, -6.5030000000000009E-12, 6.455E-12, 6.5030000000000009E-12, 7.7770000000000013E-12
DataValue, -0.1, 0.1, 6.2930000000000008E-12, 2.5130000000000003E-12, -2.779E-12, 2.5130000000000003E-12, 2.779E-12, 6.2930000000000008E-12
DataValue, -0.12000000000000001, 0.1, 4.6340000000000007E-12, 1.17E-12, -1.191E-12, 1.17E-12, 1.191E-12, 4.6340000000000007E-12
DataValue, -0.14, 0.1, 3.6850000000000006E-12, 4.8300000000000006E-13, -5.18E-13, 4.8300000000000006E-13, 5.18E-13, 3.6850000000000006E-12
DataValue, -0.16, 0.1, 2.8690000000000004E-12, -8.1000000000000008E-14, -1.8500000000000002E-13, 8.1000000000000008E-14, 1.8500000000000002E-13, 2.8690000000000004E-12
DataValue, -0.18000000000000002, 0.1, 1.9650000000000002E-12, 7.2000000000000009E-14, -8.1000000000000008E-14, 7.2000000000000009E-14, 8.1000000000000008E-14, 1.9650000000000002E-12
DataValue, -0.2, 0.1, 1.4590000000000001E-12, -2E-15, -3.3000000000000005E-14, 2E-15, 3.3000000000000005E-14, 1.4590000000000001E-12
DataValue, -0.22, 0.1, 1.095E-12, 1.9800000000000002E-13, -4.0000000000000006E-14, 1.9800000000000002E-13, 4.0000000000000006E-14, 1.095E-12
DataValue, -0.24000000000000002, 0.1, 1.055E-12, -3.3000000000000005E-14, -2.2E-14, 3.3000000000000005E-14, 2.2E-14, 1.055E-12
DataValue, -0.26, 0.1, 9.15E-13, -1.2000000000000001E-14, 1.1E-14, 1.2000000000000001E-14, 1.1E-14, 9.15E-13
DataValue, -0.28, 0.1, 6.9100000000000008E-13, -2.68E-13, -5.0000000000000008E-15, 2.68E-13, 5.0000000000000008E-15, 6.9100000000000008E-13
DataValue, -0.3, 0.1, 4.2900000000000004E-13, -3.1E-14, -1.1E-14, 3.1E-14, 1.1E-14, 4.2900000000000004E-13
DataValue, -0.32, 0.1, 2.9000000000000003E-13, -4.1E-14, -7E-15, 4.1E-14, 7E-15, 2.9000000000000003E-13
DataValue, -0.34, 0.1, 2.12E-13, -3.0000000000000005E-14, -4E-15, 3.0000000000000005E-14, 4E-15, 2.12E-13
DataValue, -0.36000000000000004, 0.1, 1.5600000000000002E-13, -4.5000000000000004E-14, -2E-15, 4.5000000000000004E-14, 2E-15, 1.5600000000000002E-13
DataValue, -0.38, 0.1, 1.2000000000000002E-13, -3.2E-14, 1E-15, 3.2E-14, 1E-15, 1.2000000000000002E-13
DataValue, -0.4, 0.1, 8.6000000000000012E-14, -7.2000000000000009E-14, 1E-15, 7.2000000000000009E-14, 1E-15, 8.6000000000000012E-14
DataValue, -0.42000000000000004, 0.1, 1.3000000000000001E-14, -5.700000000000001E-14, 1.6E-14, 5.700000000000001E-14, 1.6E-14, 1.3000000000000001E-14
DataValue, -0.44, 0.1, -2.6000000000000003E-14, -2.4000000000000002E-14, 7E-15, 2.4000000000000002E-14, 7E-15, 2.6000000000000003E-14
DataValue, -0.46, 0.1, -2.7000000000000002E-14, -1.0200000000000001E-13, 9.0000000000000011E-15, 1.0200000000000001E-13, 9.0000000000000011E-15, 2.7000000000000002E-14
DataValue, -0.48000000000000004, 0.1, -8E-15, -3.7E-14, -7.3E-14, 3.7E-14, 7.3E-14, 8E-15
DataValue, -0.5, 0.1, -6.0000000000000009E-14, -1.9E-14, 2.4000000000000002E-14, 1.9E-14, 2.4000000000000002E-14, 6.0000000000000009E-14
DataValue, -0.52, 0.1, 5.9E-14, -1.6700000000000002E-13, -2E-15, 1.6700000000000002E-13, 2E-15, 5.9E-14
DataValue, -0.54, 0.1, -5E-14, -7E-15, -3.7300000000000003E-13, 7E-15, 3.7300000000000003E-13, 5E-14
DataValue, -0.56, 0.1, -5.8E-14, -5.0000000000000008E-15, 3.0000000000000002E-15, 5.0000000000000008E-15, 3.0000000000000002E-15, 5.8E-14
DataValue, -0.58000000000000007, 0.1, -3.1300000000000003E-13, 7.1E-14, 2.0000000000000003E-14, 7.1E-14, 2.0000000000000003E-14, 3.1300000000000003E-13
DataValue, -0.6, 0.1, -8.6000000000000012E-14, -4.1E-14, 3.5800000000000004E-13, 4.1E-14, 3.5800000000000004E-13, 8.6000000000000012E-14
DataValue, -0.62, 0.1, -1.0200000000000001E-13, -1.6E-14, 3.7E-14, 1.6E-14, 3.7E-14, 1.0200000000000001E-13
DataValue, -0.64, 0.1, -4.5100000000000005E-13, 4.4E-14, 1.4E-14, 4.4E-14, 1.4E-14, 4.5100000000000005E-13
DataValue, -0.66, 0.1, -1.4900000000000002E-13, -2.5E-14, -3.0000000000000002E-15, 2.5E-14, 3.0000000000000002E-15, 1.4900000000000002E-13
DataValue, -0.68, 0.1, -1.48E-13, -2.4000000000000002E-14, 7E-15, 2.4000000000000002E-14, 7E-15, 1.48E-13
DataValue, -0.70000000000000007, 0.1, 9.4E-14, -6.1E-14, -1.6E-14, 6.1E-14, 1.6E-14, 9.4E-14
DataValue, -0.72000000000000008, 0.1, -2.33E-13, -3.1E-14, 2.1000000000000002E-14, 3.1E-14, 2.1000000000000002E-14, 2.33E-13
DataValue, -0.74, 0.1, -2.9800000000000004E-13, -5E-14, 9.0000000000000011E-15, 5E-14, 9.0000000000000011E-15, 2.9800000000000004E-13
DataValue, -0.76, 0.1, -3.77E-13, -4.0000000000000006E-14, 1.7E-14, 4.0000000000000006E-14, 1.7E-14, 3.77E-13
DataValue, -0.78, 0.1, -5.19E-13, -3.7E-14, 3.16E-13, 3.7E-14, 3.16E-13, 5.19E-13
DataValue, -0.8, 0.1, -5.9800000000000008E-13, -4.0000000000000006E-14, -1.7E-14, 4.0000000000000006E-14, 1.7E-14, 5.9800000000000008E-13
DataValue, -0.82000000000000006, 0.1, -1.1080000000000001E-12, -1.1E-14, 1.6E-14, 1.1E-14, 1.6E-14, 1.1080000000000001E-12
DataValue, -0.84000000000000008, 0.1, -1.1420000000000002E-12, -3.2E-14, 3.17E-13, 3.2E-14, 3.17E-13, 1.1420000000000002E-12
DataValue, -0.86, 0.1, -1.2770000000000001E-12, -5.2000000000000006E-14, 8E-15, 5.2000000000000006E-14, 8E-15, 1.2770000000000001E-12
DataValue, -0.88, 0.1, -2.081E-12, -1.4E-14, 8E-15, 1.4E-14, 8E-15, 2.081E-12
DataValue, -0.9, 0.1, -2.3210000000000003E-12, -5.3E-14, 3.16E-13, 5.3E-14, 3.16E-13, 2.3210000000000003E-12
DataValue, -0.92, 0.1, -2.4580000000000002E-12, -2.1000000000000002E-14, 1.9E-14, 2.1000000000000002E-14, 1.9E-14, 2.4580000000000002E-12
DataValue, -0.94000000000000006, 0.1, -3.726E-12, -3.9000000000000004E-14, 5.0000000000000008E-15, 3.9000000000000004E-14, 5.0000000000000008E-15, 3.726E-12
DataValue, -0.96000000000000008, 0.1, -4.454E-12, -3.7E-14, -2.37E-13, 3.7E-14, 2.37E-13, 4.454E-12
DataValue, -0.98000000000000009, 0.1, -5.8390000000000005E-12, -4.6000000000000006E-14, 5.0000000000000008E-15, 4.6000000000000006E-14, 5.0000000000000008E-15, 5.8390000000000005E-12
DataValue, -1, 0.1, -6.0560000000000009E-12, -5.6E-14, 3.0000000000000002E-15, 5.6E-14, 3.0000000000000002E-15, 6.0560000000000009E-12
DataValue, -1.02, 0.1, -7.403E-12, -4.7E-14, -1.59E-13, 4.7E-14, 1.59E-13, 7.403E-12
DataValue, -1.04, 0.1, -9.479E-12, -2.9E-14, -1.2000000000000001E-14, 2.9E-14, 1.2000000000000001E-14, 9.479E-12
DataValue, -1.06, 0.1, -9.67E-12, -3.2E-14, 2.2E-14, 3.2E-14, 2.2E-14, 9.67E-12
DataValue, -1.08, 0.1, -1.1383E-11, -1.3000000000000001E-14, 1.4300000000000002E-13, 1.3000000000000001E-14, 1.4300000000000002E-13, 1.1383E-11
DataValue, -1.1, 0.1, -1.4606E-11, -1.2000000000000001E-14, 2.3000000000000003E-14, 1.2000000000000001E-14, 2.3000000000000003E-14, 1.4606E-11
DataValue, -1.12, 0.1, -1.5441000000000003E-11, -4.1E-14, 1.4E-14, 4.1E-14, 1.4E-14, 1.5441000000000003E-11
DataValue, -1.1400000000000001, 0.1, -1.6412000000000002E-11, -2.6000000000000003E-14, 2.0000000000000003E-14, 2.6000000000000003E-14, 2.0000000000000003E-14, 1.6412000000000002E-11
DataValue, -1.1600000000000001, 0.1, -1.7867000000000002E-11, -3.3000000000000005E-14, -1E-15, 3.3000000000000005E-14, 1E-15, 1.7867000000000002E-11
DataValue, -1.1800000000000002, 0.1, -1.7732E-11, -2.1000000000000002E-14, 1.4E-14, 2.1000000000000002E-14, 1.4E-14, 1.7732E-11
DataValue, -1.2, 0.1, -1.9967E-11, -3.3700000000000003E-13, 1.24E-13, 3.3700000000000003E-13, 1.24E-13, 1.9967E-11
DataValue, -1.22, 0.1, -2.4046E-11, -2.8E-14, 1.6E-14, 2.8E-14, 1.6E-14, 2.4046E-11
DataValue, -1.24, 0.1, -2.6912000000000002E-11, -3.1E-14, 2.4000000000000002E-14, 3.1E-14, 2.4000000000000002E-14, 2.6912000000000002E-11
DataValue, -1.26, 0.1, -2.8063E-11, -4.13E-13, 9.9000000000000007E-14, 4.13E-13, 9.9000000000000007E-14, 2.8063E-11
DataValue, -1.28, 0.1, -3.2312E-11, -4E-15, 6.0000000000000005E-15, 4E-15, 6.0000000000000005E-15, 3.2312E-11
DataValue, -1.3, 0.1, -3.5192E-11, -2.4000000000000002E-14, 3.2E-14, 2.4000000000000002E-14, 3.2E-14, 3.5192E-11
DataValue, -1.32, 0.1, -3.8092000000000005E-11, 3.2000000000000005E-13, -2.5E-14, 3.2000000000000005E-13, 2.5E-14, 3.8092000000000005E-11
DataValue, -1.34, 0.1, -3.9007E-11, 1.8000000000000002E-14, 4.6000000000000006E-14, 1.8000000000000002E-14, 4.6000000000000006E-14, 3.9007E-11
DataValue, -1.36, 0.1, -4.198E-11, -1.6E-14, 4.9000000000000006E-14, 1.6E-14, 4.9000000000000006E-14, 4.198E-11
DataValue, -1.3800000000000001, 0.1, -4.4849000000000003E-11, -3.5800000000000004E-13, 8.8E-14, 3.5800000000000004E-13, 8.8E-14, 4.4849000000000003E-11
DataValue, -1.4000000000000001, 0.1, -5.3076000000000004E-11, -4E-15, 4.1E-14, 4E-15, 4.1E-14, 5.3076000000000004E-11
DataValue, -1.4200000000000002, 0.1, -4.6531E-11, 0, 4.1E-14, 0, 4.1E-14, 4.6531E-11
DataValue, -1.4400000000000002, 0.1, -5.1358000000000006E-11, 1.8000000000000002E-14, 2.3000000000000003E-14, 1.8000000000000002E-14, 2.3000000000000003E-14, 5.1358000000000006E-11
DataValue, -1.46, 0.1, -5.2624000000000004E-11, -1E-15, 5.700000000000001E-14, 1E-15, 5.700000000000001E-14, 5.2624000000000004E-11
DataValue, -1.48, 0.1, -5.2489E-11, 1.6E-14, 5.5000000000000005E-14, 1.6E-14, 5.5000000000000005E-14, 5.2489E-11
DataValue, -1.5, 0.1, -5.8719000000000009E-11, 3.9000000000000004E-14, 8.0000000000000013E-14, 3.9000000000000004E-14, 8.0000000000000013E-14, 5.8719000000000009E-11
DataValue, -1.52, 0.1, -5.89E-11, 2.7000000000000002E-14, 7.4E-14, 2.7000000000000002E-14, 7.4E-14, 5.89E-11
DataValue, -1.54, 0.1, -6.3377E-11, 3.2E-14, 6.6000000000000009E-14, 3.2E-14, 6.6000000000000009E-14, 6.3377E-11
DataValue, -1.56, 0.1, -6.3849000000000009E-11, 2.0000000000000003E-14, 7.9E-14, 2.0000000000000003E-14, 7.9E-14, 6.3849000000000009E-11
DataValue, -1.58, 0.1, -6.5863E-11, 4.5000000000000004E-14, 7.2000000000000009E-14, 4.5000000000000004E-14, 7.2000000000000009E-14, 6.5863E-11
DataValue, -1.6, 0.1, -6.3227000000000011E-11, 2.9E-14, 6.5E-14, 2.9E-14, 6.5E-14, 6.3227000000000011E-11
DataValue, -1.62, 0.1, -6.3808E-11, 9.0000000000000011E-15, 8.5E-14, 9.0000000000000011E-15, 8.5E-14, 6.3808E-11
DataValue, -1.6400000000000001, 0.1, -6.9213E-11, 3.8E-14, 5.700000000000001E-14, 3.8E-14, 5.700000000000001E-14, 6.9213E-11
DataValue, -1.6600000000000001, 0.1, -7.3769000000000012E-11, 5.2000000000000006E-14, 1.03E-13, 5.2000000000000006E-14, 1.03E-13, 7.3769000000000012E-11
DataValue, -1.6800000000000002, 0.1, -7.7058000000000012E-11, 1.89E-13, 9.6000000000000007E-14, 1.89E-13, 9.6000000000000007E-14, 7.7058000000000012E-11
DataValue, -1.7000000000000002, 0.1, -8.0591000000000012E-11, 6.0000000000000009E-14, 3.7100000000000003E-13, 6.0000000000000009E-14, 3.7100000000000003E-13, 8.0591000000000012E-11
DataValue, -1.72, 0.1, -8.2381000000000013E-11, 7.4E-14, 1.1400000000000002E-13, 7.4E-14, 1.1400000000000002E-13, 8.2381000000000013E-11
DataValue, -1.74, 0.1, -8.3967000000000008E-11, 7.6E-14, 1.1400000000000002E-13, 7.6E-14, 1.1400000000000002E-13, 8.3967000000000008E-11
DataValue, -1.76, 0.1, -7.9924E-11, 7.9E-14, -2.49E-13, 7.9E-14, 2.49E-13, 7.9924E-11
DataValue, -1.78, 0.1, -8.3315000000000012E-11, 1E-13, 1.5500000000000002E-13, 1E-13, 1.5500000000000002E-13, 8.3315000000000012E-11
DataValue, -1.8, 0.1, -7.8626000000000008E-11, -4E-15, 1.4300000000000002E-13, 4E-15, 1.4300000000000002E-13, 7.8626000000000008E-11
DataValue, -1.82, 0.1, -7.7961E-11, 7.6E-14, -1.93E-13, 7.6E-14, 1.93E-13, 7.7961E-11
DataValue, -1.84, 0.1, -8.062400000000001E-11, 8.9000000000000012E-14, 1.57E-13, 8.9000000000000012E-14, 1.57E-13, 8.062400000000001E-11
DataValue, -1.86, 0.1, -8.2496E-11, 7E-14, 1.58E-13, 7E-14, 1.58E-13, 8.2496E-11
DataValue, -1.8800000000000001, 0.1, -8.2195000000000007E-11, 1.0200000000000001E-13, 1.69E-13, 1.0200000000000001E-13, 1.69E-13, 8.2195000000000007E-11
DataValue, -1.9000000000000001, 0.1, -8.2637000000000011E-11, 9.6000000000000007E-14, 1.63E-13, 9.6000000000000007E-14, 1.63E-13, 8.2637000000000011E-11
DataValue, -1.9200000000000002, 0.1, -8.6943000000000012E-11, 1E-13, 1.6700000000000002E-13, 1E-13, 1.6700000000000002E-13, 8.6943000000000012E-11
DataValue, -1.9400000000000002, 0.1, -8.5728E-11, 1.2600000000000002E-13, 1.9000000000000002E-13, 1.2600000000000002E-13, 1.9000000000000002E-13, 8.5728E-11
DataValue, -1.9600000000000002, 0.1, -8.5309E-11, 1.25E-13, 1.9500000000000003E-13, 1.25E-13, 1.9500000000000003E-13, 8.5309E-11
DataValue, -1.9800000000000002, 0.1, -8.6119000000000013E-11, 1.4300000000000002E-13, 1.7800000000000002E-13, 1.4300000000000002E-13, 1.7800000000000002E-13, 8.6119000000000013E-11
DataValue, -2, 0.1, -9.0768000000000009E-11, 1.3300000000000001E-13, 2.1600000000000001E-13, 1.3300000000000001E-13, 2.1600000000000001E-13, 9.0768000000000009E-11
SetupTitle, ITO_IdVG
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, 4156C
TestParameter, Channel.UnitType, SMU, SMU, SMU
TestParameter, Channel.Unit, SMU3:HR, SMU1:HR, SMU4:HR
TestParameter, Channel.IName, Ig, Id, Is
TestParameter, Channel.VName, Vg, Vd, Vs
TestParameter, Channel.Mode, V, V, COMMON
TestParameter, Channel.Func, VAR1, CONST, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU3:HR, SMU1:HR, SMU4:HR
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON, ON
TestParameter, Measurement.Primary.Locus, Double
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, -2
TestParameter, Measurement.Primary.Stop, 2
TestParameter, Measurement.Primary.Step, 0.02
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, -2, 0.1, 0
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU3:HR, SMU1:HR, SMU4:HR
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC, HR ADC
TestParameter, Measurement.Monitor.RangingMode, LIMITED, LIMITED, LIMITED
TestParameter, Measurement.Monitor.RangeBoundary, 1nA, 1nA, 1nA
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50, 50
TestParameter, Measurement.Timing.Hold, 0
TestParameter, Measurement.Timing.Delay, 0.05
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 1
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel1, DEFAULT
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel3, DEFAULT
TestParameter, Function.User.Name, absId, absIs, absIg
TestParameter, Function.User.Unit, A, A, A
TestParameter, Function.User.Definition, abs(Id), abs(Is), abs(Ig)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.XAxis.Data, Vg
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, -2
TestParameter, Output.Graph.XAxis.Right, 2
TestParameter, Output.Graph.YAxis.Data, absId, absIs, absIg
TestParameter, Output.Graph.YAxis.Scale, Log, Log, Log
TestParameter, Output.Graph.YAxis.Bottom, 1E-15, 1E-15, 1E-15
TestParameter, Output.Graph.YAxis.Top, 0.1, 0.1, 0.1
TestParameter, Output.Graph.YAxis.Group, , , 
TestParameter, Output.List.Data, Vg, Vd, Id, Is, Ig
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
