
SetupTitle, ITO_IdVG_param_Vd
PrimitiveTest, I/V Sweep
DataValue, 0.83000000000000007, 0, -1.5340000000000002E-11, 0.0007549700000000001, -0.00075403300000000009, 0.0007549700000000001, 0.00075403300000000009, 1.5340000000000002E-11
DataValue, 0.84000000000000008, 0, 4.1400000000000005E-12, 0.000751096, -0.00075024400000000006, 0.000751096, 0.00075024400000000006, 4.1400000000000005E-12
DataValue, 0.85000000000000009, 0, -2.4764000000000002E-11, 0.000748051, -0.000747406, 0.000748051, 0.000747406, 2.4764000000000002E-11
DataValue, 0.86, 0, 1.1938E-11, 0.000743926, -0.00074366200000000008, 0.000743926, 0.00074366200000000008, 1.1938E-11
DataValue, 0.87, 0, 1.4936E-11, 0.000740968, -0.00074055700000000009, 0.000740968, 0.00074055700000000009, 1.4936E-11
DataValue, 0.88, 0, 1.1911300000000002E-10, 0.00073423, -0.000733813, 0.00073423, 0.000733813, 1.1911300000000002E-10
DataValue, 0.89, 0, 7.0056E-11, 0.000731911, -0.00073099800000000006, 0.000731911, 0.00073099800000000006, 7.0056E-11
DataValue, 0.9, 0, 8.9441000000000012E-11, 0.000728454, -0.000727828, 0.000728454, 0.000727828, 8.9441000000000012E-11
DataValue, 0.91, 0, 5.3301E-11, 0.000725003, -0.000724591, 0.000725003, 0.000724591, 5.3301E-11
DataValue, 0.92, 0, 4.8712000000000003E-11, 0.00072162600000000006, -0.00072114400000000006, 0.00072162600000000006, 0.00072114400000000006, 4.8712000000000003E-11
DataValue, 0.93, 0, -1.07824E-10, 0.000717521, -0.000716837, 0.000717521, 0.000716837, 1.07824E-10
DataValue, 0.94000000000000006, 0, -3.5923000000000004E-11, 0.000714146, -0.000713331, 0.000714146, 0.000713331, 3.5923000000000004E-11
DataValue, 0.95000000000000007, 0, 4.94694E-10, 0.000710634, -0.000710129, 0.000710634, 0.000710129, 4.94694E-10
DataValue, 0.96000000000000008, 0, 2.9195E-11, 0.000708726, -0.000708162, 0.000708726, 0.000708162, 2.9195E-11
DataValue, 0.97000000000000008, 0, 2.0795E-11, 0.000704947, -0.000704594, 0.000704947, 0.000704594, 2.0795E-11
DataValue, 0.98000000000000009, 0, 6.7307000000000011E-11, 0.000699541, -0.00069940000000000009, 0.000699541, 0.00069940000000000009, 6.7307000000000011E-11
DataValue, 0.9900000000000001, 0, 4.4533000000000007E-11, 0.000697729, -0.000697428, 0.000697729, 0.000697428, 4.4533000000000007E-11
DataValue, 1, 0, -5.21925E-10, 0.000695071, -0.00069452300000000006, 0.000695071, 0.00069452300000000006, 5.21925E-10
DataValue, 0, 0.2, 7.0738E-11, 1.57094E-07, -1.91797E-07, 1.57094E-07, 1.91797E-07, 7.0738E-11
DataValue, 0.01, 0.2, 8.4322E-11, 2.14289E-05, -2.1478900000000002E-05, 2.14289E-05, 2.1478900000000002E-05, 8.4322E-11
DataValue, 0.02, 0.2, 6.5146000000000007E-11, 4.28257E-05, -4.2862200000000004E-05, 4.28257E-05, 4.2862200000000004E-05, 6.5146000000000007E-11
DataValue, 0.030000000000000002, 0.2, 5.9262E-11, 6.43637E-05, -6.44212E-05, 6.43637E-05, 6.44212E-05, 5.9262E-11
DataValue, 0.04, 0.2, 5.4961000000000005E-11, 8.61833E-05, -8.62448E-05, 8.61833E-05, 8.62448E-05, 5.4961000000000005E-11
DataValue, 0.05, 0.2, 8.1671000000000009E-11, 0.00010793740000000001, -0.0001080194, 0.00010793740000000001, 0.0001080194, 8.1671000000000009E-11
DataValue, 0.060000000000000005, 0.2, 7.7353000000000009E-11, 0.00013014300000000002, -0.00013028, 0.00013014300000000002, 0.00013028, 7.7353000000000009E-11
DataValue, 0.07, 0.2, 1.08788E-10, 0.000152165, -0.00015225000000000001, 0.000152165, 0.00015225000000000001, 1.08788E-10
DataValue, 0.08, 0.2, 6.8906E-11, 0.00017390100000000001, -0.000173995, 0.00017390100000000001, 0.000173995, 6.8906E-11
DataValue, 0.090000000000000011, 0.2, 6.325100000000001E-11, 0.00019561400000000002, -0.000195722, 0.00019561400000000002, 0.000195722, 6.325100000000001E-11
DataValue, 0.1, 0.2, -4.8607200000000008E-10, 0.000217414, -0.00021752400000000003, 0.000217414, 0.00021752400000000003, 4.8607200000000008E-10
DataValue, 0.11, 0.2, 2.2883000000000003E-11, 0.000239003, -0.000239105, 0.000239003, 0.000239105, 2.2883000000000003E-11
DataValue, 0.12000000000000001, 0.2, 3.3627000000000004E-11, 0.00026054, -0.000260646, 0.00026054, 0.000260646, 3.3627000000000004E-11
DataValue, 0.13, 0.2, 9.1748E-11, 0.00028234900000000004, -0.00028243, 0.00028234900000000004, 0.00028243, 9.1748E-11
DataValue, 0.14, 0.2, 6.712300000000001E-11, 0.00030365300000000003, -0.000303763, 0.00030365300000000003, 0.000303763, 6.712300000000001E-11
DataValue, 0.15, 0.2, -4.94202E-10, 0.000324911, -0.000325012, 0.000324911, 0.000325012, 4.94202E-10
DataValue, 0.16, 0.2, 1.693E-11, 0.000346104, -0.000346137, 0.000346104, 0.000346137, 1.693E-11
DataValue, 0.17, 0.2, 3.0344000000000004E-11, 0.00036683800000000003, -0.000366986, 0.00036683800000000003, 0.000366986, 3.0344000000000004E-11
DataValue, 0.18000000000000002, 0.2, -1.0533000000000001E-11, 0.000388146, -0.00038817, 0.000388146, 0.00038817, 1.0533000000000001E-11
DataValue, 0.19, 0.2, 1.2461E-11, 0.00040868, -0.00040869200000000005, 0.00040868, 0.00040869200000000005, 1.2461E-11
DataValue, 0.2, 0.2, -5.55771E-10, 0.00042899, -0.00042903200000000004, 0.00042899, 0.00042903200000000004, 5.55771E-10
DataValue, 0.21000000000000002, 0.2, -1.6403000000000003E-11, 0.00044938700000000004, -0.000449457, 0.00044938700000000004, 0.000449457, 1.6403000000000003E-11
DataValue, 0.22, 0.2, 1.96E-12, 0.00046946900000000003, -0.00046948800000000006, 0.00046946900000000003, 0.00046948800000000006, 1.96E-12
DataValue, 0.23, 0.2, 5.4304000000000004E-11, 0.000489569, -0.000489643, 0.000489569, 0.000489643, 5.4304000000000004E-11
DataValue, 0.24000000000000002, 0.2, 3.7311E-11, 0.00050939700000000008, -0.00050947900000000007, 0.00050939700000000008, 0.00050947900000000007, 3.7311E-11
DataValue, 0.25, 0.2, 5.56332E-10, 0.000528717, -0.00052880800000000008, 0.000528717, 0.00052880800000000008, 5.56332E-10
DataValue, 0.26, 0.2, 7.158E-11, 0.00054796500000000008, -0.000547989, 0.00054796500000000008, 0.000547989, 7.158E-11
DataValue, 0.27, 0.2, 5.5552E-11, 0.000567055, -0.00056707200000000006, 0.000567055, 0.00056707200000000006, 5.5552E-11
DataValue, 0.28, 0.2, 4.9833000000000004E-11, 0.000585785, -0.000585738, 0.000585785, 0.000585738, 4.9833000000000004E-11
DataValue, 0.29000000000000004, 0.2, 4.7198000000000005E-11, 0.000604296, -0.00060432600000000008, 0.000604296, 0.00060432600000000008, 4.7198000000000005E-11
DataValue, 0.3, 0.2, 4.4956000000000004E-11, 0.00062273100000000007, -0.000622709, 0.00062273100000000007, 0.000622709, 4.4956000000000004E-11
DataValue, 0.31, 0.2, 8.4335000000000012E-11, 0.00064080100000000009, -0.00064085400000000005, 0.00064080100000000009, 0.00064085400000000005, 8.4335000000000012E-11
DataValue, 0.32, 0.2, 6.6024E-11, 0.000658556, -0.00065842900000000009, 0.000658556, 0.00065842900000000009, 6.6024E-11
DataValue, 0.33, 0.2, -4.3647100000000005E-10, 0.000676355, -0.000676485, 0.000676355, 0.000676485, 4.3647100000000005E-10
DataValue, 0.34, 0.2, 2.4103000000000003E-11, 0.000693589, -0.00069360100000000007, 0.000693589, 0.00069360100000000007, 2.4103000000000003E-11
DataValue, 0.35000000000000003, 0.2, 3.3164E-11, 0.00071063700000000007, -0.00071047100000000006, 0.00071063700000000007, 0.00071047100000000006, 3.3164E-11
DataValue, 0.36000000000000004, 0.2, 8.5079000000000009E-11, 0.00072720400000000007, -0.000727159, 0.00072720400000000007, 0.000727159, 8.5079000000000009E-11
DataValue, 0.37, 0.2, 6.2069E-11, 0.00074355200000000008, -0.000743561, 0.00074355200000000008, 0.000743561, 6.2069E-11
DataValue, 0.38, 0.2, 1.3814E-10, 0.000759696, -0.00075961000000000008, 0.000759696, 0.00075961000000000008, 1.3814E-10
DataValue, 0.39, 0.2, 5.8573000000000011E-11, 0.00077570300000000009, -0.000775726, 0.00077570300000000009, 0.000775726, 5.8573000000000011E-11
DataValue, 0.4, 0.2, 5.4775000000000006E-11, 0.0007910520000000001, -0.000791076, 0.0007910520000000001, 0.000791076, 5.4775000000000006E-11
DataValue, 0.41000000000000003, 0.2, 5.338E-12, 0.00080587700000000009, -0.00080580100000000009, 0.00080587700000000009, 0.00080580100000000009, 5.338E-12
DataValue, 0.42000000000000004, 0.2, 2.5445000000000002E-11, 0.00082118400000000008, -0.00082111500000000008, 0.00082118400000000008, 0.00082111500000000008, 2.5445000000000002E-11
DataValue, 0.43, 0.2, 3.0999E-11, 0.00083565700000000007, -0.000835447, 0.00083565700000000007, 0.000835447, 3.0999E-11
DataValue, 0.44, 0.2, 3.3497E-11, 0.00084967100000000009, -0.000849577, 0.00084967100000000009, 0.000849577, 3.3497E-11
DataValue, 0.45, 0.2, 3.5125E-11, 0.000863287, -0.000863286, 0.000863287, 0.000863286, 3.5125E-11
DataValue, 0.46, 0.2, -1.2909000000000002E-11, 0.000876391, -0.00087621600000000008, 0.000876391, 0.00087621600000000008, 1.2909000000000002E-11
DataValue, 0.47000000000000003, 0.2, 1.0222E-11, 0.000889745, -0.0008896100000000001, 0.000889745, 0.0008896100000000001, 1.0222E-11
DataValue, 0.48000000000000004, 0.2, 8.1888500000000011E-10, 0.000901477, -0.00090171300000000006, 0.000901477, 0.00090171300000000006, 8.1888500000000011E-10
DataValue, 0.49000000000000005, 0.2, 1.0657600000000001E-10, 0.000914829, -0.00091461800000000007, 0.000914829, 0.00091461800000000007, 1.0657600000000001E-10
DataValue, 0.5, 0.2, 7.1934E-11, 0.00092714, -0.00092674500000000009, 0.00092714, 0.00092674500000000009, 7.1934E-11
DataValue, 0.51, 0.2, -6.1217999999999995E-10, 0.00093947000000000008, -0.00093918800000000009, 0.00093947000000000008, 0.00093918800000000009, 6.1217999999999995E-10
DataValue, 0.52, 0.2, -1.5144E-11, 0.00095021900000000009, -0.0009500200000000001, 0.00095021900000000009, 0.0009500200000000001, 1.5144E-11
DataValue, 0.53, 0.2, 6.5250000000000006E-12, 0.0009609690000000001, -0.00096061800000000011, 0.0009609690000000001, 0.00096061800000000011, 6.5250000000000006E-12
DataValue, 0.54, 0.2, 6.938300000000001E-11, 0.00097033300000000009, -0.000970032, 0.00097033300000000009, 0.000970032, 6.938300000000001E-11
DataValue, 0.55, 0.2, 4.7779000000000006E-11, 0.000980659, -0.00098063200000000016, 0.000980659, 0.00098063200000000016, 4.7779000000000006E-11
DataValue, 0.56, 0.2, -7.9851100000000008E-10, 0.000992138, -0.000991858, 0.000992138, 0.000991858, 7.9851100000000008E-10
DataValue, 0.57000000000000006, 0.2, -4.8588000000000006E-11, 0.0010006540000000001, -0.001000562, 0.0010006540000000001, 0.001000562, 4.8588000000000006E-11
DataValue, 0.58000000000000007, 0.2, -1.1555E-11, 0.001009782, -0.0010093390000000002, 0.001009782, 0.0010093390000000002, 1.1555E-11
DataValue, 0.59000000000000008, 0.2, 5.4602E-10, 0.001018376, -0.001018251, 0.001018376, 0.001018251, 5.4602E-10
DataValue, 0.6, 0.2, 4.3005000000000004E-11, 0.001025663, -0.0010251890000000001, 0.001025663, 0.0010251890000000001, 4.3005000000000004E-11
DataValue, 0.61, 0.2, 3.2928000000000005E-11, 0.00103319, -0.001032818, 0.00103319, 0.001032818, 3.2928000000000005E-11
DataValue, 0.62, 0.2, 7.5421E-11, 0.00103933, -0.001039033, 0.00103933, 0.001039033, 7.5421E-11
DataValue, 0.63, 0.2, 5.2938E-11, 0.001045532, -0.001045181, 0.001045532, 0.001045181, 5.2938E-11
DataValue, 0.64, 0.2, 4.6625E-11, 0.001051599, -0.001051269, 0.001051599, 0.001051269, 4.6625E-11
DataValue, 0.65, 0.2, 4.2885E-11, 0.001057791, -0.0010571390000000001, 0.001057791, 0.0010571390000000001, 4.2885E-11
DataValue, 0.66, 0.2, 4.1134000000000006E-11, 0.001062372, -0.001061866, 0.001062372, 0.001061866, 4.1134000000000006E-11
DataValue, 0.67, 0.2, 3.9940000000000006E-11, 0.0010674970000000002, -0.001067038, 0.0010674970000000002, 0.001067038, 3.9940000000000006E-11
DataValue, 0.68, 0.2, 3.8898000000000005E-11, 0.0010715190000000002, -0.001071369, 0.0010715190000000002, 0.001071369, 3.8898000000000005E-11
DataValue, 0.69000000000000006, 0.2, 3.8371E-11, 0.001076024, -0.0010731990000000002, 0.001076024, 0.0010731990000000002, 3.8371E-11
DataValue, 0.70000000000000007, 0.2, 1.23821E-10, 0.0010800920000000002, -0.001079584, 0.0010800920000000002, 0.001079584, 1.23821E-10
DataValue, 0.71000000000000008, 0.2, 6.5788000000000008E-11, 0.0010834050000000002, -0.001083137, 0.0010834050000000002, 0.001083137, 6.5788000000000008E-11
DataValue, 0.72000000000000008, 0.2, 5.7779000000000004E-11, 0.001086507, -0.001085723, 0.001086507, 0.001085723, 5.7779000000000004E-11
DataValue, 0.73, 0.2, 5.7255000000000007E-11, 0.0010889950000000002, -0.001088901, 0.0010889950000000002, 0.001088901, 5.7255000000000007E-11
DataValue, 0.74, 0.2, 5.244E-11, 0.001091697, -0.001090882, 0.001091697, 0.001090882, 5.244E-11
DataValue, 0.75, 0.2, 8.9481E-11, 0.00109207, -0.0010911850000000002, 0.00109207, 0.0010911850000000002, 8.9481E-11
DataValue, 0.76, 0.2, 5.16E-11, 0.0010941400000000002, -0.0010932860000000002, 0.0010941400000000002, 0.0010932860000000002, 5.16E-11
DataValue, 0.77, 0.2, 4.9065E-11, 0.001094128, -0.001094134, 0.001094128, 0.001094134, 4.9065E-11
DataValue, 0.78, 0.2, 9.7348000000000014E-11, 0.001094998, -0.0010945570000000001, 0.001094998, 0.0010945570000000001, 9.7348000000000014E-11
DataValue, 0.79, 0.2, 5.2239E-11, 0.0010957500000000002, -0.001095157, 0.0010957500000000002, 0.001095157, 5.2239E-11
DataValue, 0.8, 0.2, 4.9591E-11, 0.0010966250000000002, -0.0010968500000000001, 0.0010966250000000002, 0.0010968500000000001, 4.9591E-11
DataValue, 0.81, 0.2, -4.9110000000000005E-11, 0.00109727, -0.0010966880000000002, 0.00109727, 0.0010966880000000002, 4.9110000000000005E-11
DataValue, 0.82000000000000006, 0.2, -5.8310000000000005E-12, 0.001097364, -0.001096825, 0.001097364, 0.001096825, 5.8310000000000005E-12
DataValue, 0.83000000000000007, 0.2, 8.38329E-10, 0.00109504, -0.0010950760000000002, 0.00109504, 0.0010950760000000002, 8.38329E-10
DataValue, 0.84000000000000008, 0.2, 1.0284400000000001E-10, 0.001095581, -0.001095657, 0.001095581, 0.001095657, 1.0284400000000001E-10
DataValue, 0.85000000000000009, 0.2, 6.9013E-11, 0.0010952310000000001, -0.0010946830000000002, 0.0010952310000000001, 0.0010946830000000002, 6.9013E-11
DataValue, 0.86, 0.2, -3.9193E-10, 0.001093933, -0.001093685, 0.001093933, 0.001093685, 3.9193E-10
DataValue, 0.87, 0.2, 1.7574000000000002E-11, 0.0010934130000000001, -0.0010931130000000002, 0.0010934130000000001, 0.0010931130000000002, 1.7574000000000002E-11
DataValue, 0.88, 0.2, 2.8479000000000003E-11, 0.001091441, -0.001091123, 0.001091441, 0.001091123, 2.8479000000000003E-11
DataValue, 0.89, 0.2, -1.8629000000000002E-11, 0.001088427, -0.001088332, 0.001088427, 0.001088332, 1.8629000000000002E-11
DataValue, 0.9, 0.2, 6.7090000000000006E-12, 0.0010874090000000001, -0.0010865550000000001, 0.0010874090000000001, 0.0010865550000000001, 6.7090000000000006E-12
DataValue, 0.91, 0.2, 4.97984E-10, 0.001085063, -0.001085187, 0.001085063, 0.001085187, 4.97984E-10
DataValue, 0.92, 0.2, 5.7385000000000004E-11, 0.001082117, -0.0010820690000000002, 0.001082117, 0.0010820690000000002, 5.7385000000000004E-11
DataValue, 0.93, 0.2, 4.3434E-11, 0.001082035, -0.0010811990000000001, 0.001082035, 0.0010811990000000001, 4.3434E-11
DataValue, 0.94000000000000006, 0.2, 3.9567000000000005E-11, 0.0010806610000000001, -0.001079948, 0.0010806610000000001, 0.001079948, 3.9567000000000005E-11
DataValue, 0.95000000000000007, 0.2, 3.8463E-11, 0.001079184, -0.001078641, 0.001079184, 0.001078641, 3.8463E-11
DataValue, 0.96000000000000008, 0.2, 3.748E-11, 0.0010765990000000001, -0.0010787540000000001, 0.0010765990000000001, 0.0010787540000000001, 3.748E-11
DataValue, 0.97000000000000008, 0.2, -2.055E-12, 0.0010728930000000001, -0.001072762, 0.0010728930000000001, 0.001072762, 2.055E-12
DataValue, 0.98000000000000009, 0.2, 1.1753000000000001E-11, 0.001071982, -0.001072211, 0.001071982, 0.001072211, 1.1753000000000001E-11
DataValue, 0.9900000000000001, 0.2, 1.25997E-10, 0.001067814, -0.001067608, 0.001067814, 0.001067608, 1.25997E-10
DataValue, 1, 0.2, 7.3195000000000012E-11, 0.001065762, -0.001065619, 0.001065762, 0.001065619, 7.3195000000000012E-11
DataValue, 0, 0.4, 8.5450000000000013E-11, 2.0718000000000003E-07, -1.1704799999999999E-07, 2.0718000000000003E-07, 1.1704799999999999E-07, 8.5450000000000013E-11
DataValue, 0.01, 0.4, 7.0682E-11, 2.54478E-05, -2.5501100000000002E-05, 2.54478E-05, 2.5501100000000002E-05, 7.0682E-11
DataValue, 0.02, 0.4, 6.5232000000000008E-11, 5.09025E-05, -5.09441E-05, 5.09025E-05, 5.09441E-05, 6.5232000000000008E-11
DataValue, 0.030000000000000002, 0.4, 6.268000000000001E-11, 7.65757E-05, -7.66367E-05, 7.65757E-05, 7.66367E-05, 6.268000000000001E-11
DataValue, 0.04, 0.4, 6.0365E-11, 0.0001026761, -0.0001027399, 0.0001026761, 0.0001027399, 6.0365E-11
DataValue, 0.05, 0.4, 5.8629E-11, 0.00012882100000000002, -0.00012898800000000002, 0.00012882100000000002, 0.00012898800000000002, 5.8629E-11
DataValue, 0.060000000000000005, 0.4, 5.7204E-11, 0.00015499100000000002, -0.00015510800000000002, 0.00015499100000000002, 0.00015510800000000002, 5.7204E-11
DataValue, 0.07, 0.4, 5.5954000000000007E-11, 0.00018140000000000002, -0.000181504, 0.00018140000000000002, 0.000181504, 5.5954000000000007E-11
DataValue, 0.08, 0.4, 5.4616000000000006E-11, 0.00020766600000000001, -0.00020774900000000002, 0.00020766600000000001, 0.00020774900000000002, 5.4616000000000006E-11
DataValue, 0.090000000000000011, 0.4, 5.5921100000000009E-10, 0.00023393600000000002, -0.00023404500000000003, 0.00023393600000000002, 0.00023404500000000003, 5.5921100000000009E-10
DataValue, 0.1, 0.4, 9.0746E-11, 0.000260302, -0.000260419, 0.000260302, 0.000260419, 9.0746E-11
DataValue, 0.11, 0.4, 7.6917E-11, 0.000286548, -0.000286626, 0.000286548, 0.000286626, 7.6917E-11
DataValue, 0.12000000000000001, 0.4, 2.1647E-11, 0.000313305, -0.00031340800000000005, 0.000313305, 0.00031340800000000005, 2.1647E-11
DataValue, 0.13, 0.4, 3.9915000000000005E-11, 0.00033968800000000005, -0.00033984, 0.00033968800000000005, 0.00033984, 3.9915000000000005E-11
DataValue, 0.14, 0.4, -4.84688E-10, 0.00036587800000000004, -0.000365984, 0.00036587800000000004, 0.000365984, 4.84688E-10
DataValue, 0.15, 0.4, 5.777E-12, 0.00039201700000000004, -0.00039214100000000004, 0.00039201700000000004, 0.00039214100000000004, 5.777E-12
DataValue, 0.16, 0.4, 2.2373000000000003E-11, 0.00041841100000000004, -0.00041851100000000005, 0.00041841100000000004, 0.00041851100000000005, 2.2373000000000003E-11
DataValue, 0.17, 0.4, 8.0087E-11, 0.00044497300000000004, -0.000445168, 0.00044497300000000004, 0.000445168, 8.0087E-11
DataValue, 0.18000000000000002, 0.4, 5.8483E-11, 0.00047128100000000004, -0.00047136100000000006, 0.00047128100000000004, 0.00047136100000000006, 5.8483E-11
DataValue, 0.19, 0.4, 5.6011400000000008E-10, 0.000497109, -0.00049717, 0.000497109, 0.00049717, 5.6011400000000008E-10
DataValue, 0.2, 0.4, 9.3974000000000008E-11, 0.000522904, -0.000523029, 0.000522904, 0.000523029, 9.3974000000000008E-11
DataValue, 0.21000000000000002, 0.4, 7.6203E-11, 0.000548713, -0.000548802, 0.000548713, 0.000548802, 7.6203E-11
DataValue, 0.22, 0.4, -3.76972E-10, 0.000574211, -0.000574298, 0.000574211, 0.000574298, 3.76972E-10
DataValue, 0.23, 0.4, 2.9689E-11, 0.00059949, -0.000599646, 0.00059949, 0.000599646, 2.9689E-11
DataValue, 0.24000000000000002, 0.4, 3.9033000000000006E-11, 0.000625133, -0.000625276, 0.000625133, 0.000625276, 3.9033000000000006E-11
DataValue, 0.25, 0.4, -6.46E-12, 0.000650878, -0.000651, 0.000650878, 0.000651, 6.46E-12
DataValue, 0.26, 0.4, 1.7898E-11, 0.000676085, -0.000676108, 0.000676085, 0.000676108, 1.7898E-11
DataValue, 0.27, 0.4, 5.0544000000000007E-10, 0.000701016, -0.000701109, 0.000701016, 0.000701109, 5.0544000000000007E-10
DataValue, 0.28, 0.4, 6.749E-11, 0.000725881, -0.000725991, 0.000725881, 0.000725991, 6.749E-11
DataValue, 0.29000000000000004, 0.4, 5.4042000000000006E-11, 0.00075053, -0.00075059700000000009, 0.00075053, 0.00075059700000000009, 5.4042000000000006E-11
DataValue, 0.3, 0.4, 5.0785E-11, 0.000775238, -0.00077540700000000009, 0.000775238, 0.00077540700000000009, 5.0785E-11
DataValue, 0.31, 0.4, 4.8764000000000003E-11, 0.00079964500000000009, -0.00079983800000000009, 0.00079964500000000009, 0.00079983800000000009, 4.8764000000000003E-11
DataValue, 0.32, 0.4, 4.7745000000000005E-11, 0.000823681, -0.000823872, 0.000823681, 0.000823872, 4.7745000000000005E-11
DataValue, 0.33, 0.4, 4.7409000000000005E-11, 0.00084812800000000008, -0.00084820300000000006, 0.00084812800000000008, 0.00084820300000000006, 4.7409000000000005E-11
DataValue, 0.34, 0.4, 4.6095000000000003E-11, 0.0008719960000000001, -0.00087211800000000007, 0.0008719960000000001, 0.00087211800000000007, 4.6095000000000003E-11
DataValue, 0.35000000000000003, 0.4, 1.9298300000000002E-10, 0.000896024, -0.00089601900000000007, 0.000896024, 0.00089601900000000007, 1.9298300000000002E-10
DataValue, 0.36000000000000004, 0.4, 9.8886000000000011E-11, 0.000919462, -0.00091954100000000006, 0.000919462, 0.00091954100000000006, 9.8886000000000011E-11
DataValue, 0.37, 0.4, 7.2411000000000007E-11, 0.0009428, -0.00094270800000000011, 0.0009428, 0.00094270800000000011, 7.2411000000000007E-11
DataValue, 0.38, 0.4, -7.09686E-10, 0.00096646800000000006, -0.000966348, 0.00096646800000000006, 0.000966348, 7.09686E-10
DataValue, 0.39, 0.4, -3.0355E-11, 0.00098881000000000012, -0.00098884000000000016, 0.00098881000000000012, 0.00098884000000000016, 3.0355E-11
DataValue, 0.4, 0.4, 7.912000000000001E-12, 0.001011388, -0.001011397, 0.001011388, 0.001011397, 7.912000000000001E-12
DataValue, 0.41000000000000003, 0.4, 5.1238400000000008E-10, 0.001033709, -0.0010336800000000002, 0.001033709, 0.0010336800000000002, 5.1238400000000008E-10
DataValue, 0.42000000000000004, 0.4, 6.0398E-11, 0.001055752, -0.0010559850000000002, 0.001055752, 0.0010559850000000002, 6.0398E-11
DataValue, 0.43, 0.4, 5.0696E-11, 0.001077904, -0.0010779020000000002, 0.001077904, 0.0010779020000000002, 5.0696E-11
DataValue, 0.44, 0.4, 5.11E-13, 0.00109992, -0.001099925, 0.00109992, 0.001099925, 5.11E-13
DataValue, 0.45, 0.4, 2.0619E-11, 0.0011216610000000001, -0.001121552, 0.0011216610000000001, 0.001121552, 2.0619E-11
DataValue, 0.46, 0.4, 5.6958600000000006E-10, 0.00114289, -0.00114298, 0.00114289, 0.00114298, 5.6958600000000006E-10
DataValue, 0.47000000000000003, 0.4, 6.3897000000000007E-11, 0.00116406, -0.0011639, 0.00116406, 0.0011639, 6.3897000000000007E-11
DataValue, 0.48000000000000004, 0.4, 5.1866E-11, 0.00118442, -0.0011844800000000001, 0.00118442, 0.0011844800000000001, 5.1866E-11
DataValue, 0.49000000000000005, 0.4, 4.8517000000000004E-11, 0.00120483, -0.00120497, 0.00120483, 0.00120497, 4.8517000000000004E-11
DataValue, 0.5, 0.4, 4.6150000000000003E-11, 0.00122527, -0.0012253000000000001, 0.00122527, 0.0012253000000000001, 4.6150000000000003E-11
DataValue, 0.51, 0.4, 4.5222000000000004E-11, 0.00124518, -0.00124517, 0.00124518, 0.00124517, 4.5222000000000004E-11
DataValue, 0.52, 0.4, 8.4681000000000007E-11, 0.0012647000000000001, -0.0012646600000000001, 0.0012647000000000001, 0.0012646600000000001, 8.4681000000000007E-11
DataValue, 0.53, 0.4, 6.7002E-11, 0.00128414, -0.00128408, 0.00128414, 0.00128408, 6.7002E-11
DataValue, 0.54, 0.4, -3.43271E-10, 0.00130316, -0.00130307, 0.00130316, 0.00130307, 3.43271E-10
DataValue, 0.55, 0.4, 2.6351000000000004E-11, 0.00132172, -0.00132178, 0.00132172, 0.00132178, 2.6351000000000004E-11
DataValue, 0.56, 0.4, 3.5353000000000006E-11, 0.00134049, -0.00134014, 0.00134049, 0.00134014, 3.5353000000000006E-11
DataValue, 0.57000000000000006, 0.4, -6.9610000000000007E-12, 0.00135786, -0.00135786, 0.00135786, 0.00135786, 6.9610000000000007E-12
DataValue, 0.58000000000000007, 0.4, 1.3658000000000002E-11, 0.0013758800000000001, -0.00137579, 0.0013758800000000001, 0.00137579, 1.3658000000000002E-11
DataValue, 0.59000000000000008, 0.4, 5.6574300000000008E-10, 0.00139274, -0.00139262, 0.00139274, 0.00139262, 5.6574300000000008E-10
DataValue, 0.6, 0.4, 6.0809E-11, 0.0014099800000000001, -0.00140988, 0.0014099800000000001, 0.00140988, 6.0809E-11
DataValue, 0.61, 0.4, 4.9161000000000003E-11, 0.0014269600000000001, -0.00142694, 0.0014269600000000001, 0.00142694, 4.9161000000000003E-11
DataValue, 0.62, 0.4, 4.5697E-11, 0.00144316, -0.00144311, 0.00144316, 0.00144311, 4.5697E-11
DataValue, 0.63, 0.4, 4.3753000000000004E-11, 0.00145946, -0.00145924, 0.00145946, 0.00145924, 4.3753000000000004E-11
DataValue, 0.64, 0.4, 4.2998E-11, 0.00147493, -0.00147443, 0.00147493, 0.00147443, 4.2998E-11
DataValue, 0.65, 0.4, 8.3231E-11, 0.00148912, -0.00148915, 0.00148912, 0.00148915, 8.3231E-11
DataValue, 0.66, 0.4, 6.5233E-11, 0.0015037800000000001, -0.00150363, 0.0015037800000000001, 0.00150363, 6.5233E-11
DataValue, 0.67, 0.4, 1.30891E-10, 0.0015179, -0.00151781, 0.0015179, 0.00151781, 1.30891E-10
DataValue, 0.68, 0.4, 6.130600000000001E-11, 0.00153229, -0.00153216, 0.00153229, 0.00153216, 6.130600000000001E-11
DataValue, 0.69000000000000006, 0.4, 5.6908E-11, 0.00154635, -0.00154594, 0.00154635, 0.00154594, 5.6908E-11
DataValue, 0.70000000000000007, 0.4, 1.0318E-11, 0.00155801, -0.00155754, 0.00155801, 0.00155754, 1.0318E-11
DataValue, 0.71000000000000008, 0.4, 2.8926000000000002E-11, 0.00157036, -0.00157022, 0.00157036, 0.00157022, 2.8926000000000002E-11
DataValue, 0.72000000000000008, 0.4, -5.4847000000000007E-10, 0.00158306, -0.00158267, 0.00158306, 0.00158267, 5.4847000000000007E-10
