
SetupTitle, ITO_IdVG_param_Vd
PrimitiveTest, I/V Sweep
DataValue, 1.08, 0.2, 2.6482100000000003E-10, 0.000504791, -0.00050558800000000007, 0.000504791, 0.00050558800000000007, 2.6482100000000003E-10
DataValue, 1.12, 0.2, 2.44568E-10, 0.000524402, -0.000525084, 0.000524402, 0.000525084, 2.44568E-10
DataValue, 1.1600000000000001, 0.2, 1.9497300000000003E-10, 0.000543376, -0.000544093, 0.000543376, 0.000544093, 1.9497300000000003E-10
DataValue, 1.2, 0.2, 2.1101300000000003E-10, 0.000561904, -0.000562619, 0.000561904, 0.000562619, 2.1101300000000003E-10
DataValue, 1.24, 0.2, 2.2234900000000003E-10, 0.000580185, -0.000580846, 0.000580185, 0.000580846, 2.2234900000000003E-10
DataValue, 1.28, 0.2, -1.68719E-10, 0.000593678, -0.00059440900000000006, 0.000593678, 0.00059440900000000006, 1.68719E-10
DataValue, 1.32, 0.2, 2.11173E-10, 0.000612146, -0.00061286, 0.000612146, 0.00061286, 2.11173E-10
DataValue, 1.36, 0.2, 2.92711E-10, 0.00063032700000000008, -0.000631109, 0.00063032700000000008, 0.000631109, 2.92711E-10
DataValue, 1.4000000000000001, 0.2, 2.69171E-10, 0.00064378300000000009, -0.00064453900000000007, 0.00064378300000000009, 0.00064453900000000007, 2.69171E-10
DataValue, 1.4400000000000002, 0.2, 1.7180300000000002E-10, 0.00066268300000000007, -0.00066342700000000007, 0.00066268300000000007, 0.00066342700000000007, 1.7180300000000002E-10
DataValue, 1.48, 0.2, 2.2513900000000003E-10, 0.000681639, -0.00068241, 0.000681639, 0.00068241, 2.2513900000000003E-10
DataValue, 1.52, 0.2, 2.40382E-10, 0.000695521, -0.000696359, 0.000695521, 0.000696359, 2.40382E-10
DataValue, 1.56, 0.2, 2.2006000000000001E-10, 0.000715159, -0.00071520300000000008, 0.000715159, 0.00071520300000000008, 2.2006000000000001E-10
DataValue, 1.6, 0.2, 2.57242E-10, 0.000734901, -0.000735746, 0.000734901, 0.000735746, 2.57242E-10
DataValue, 1.6400000000000001, 0.2, 2.53313E-10, 0.000755207, -0.000756012, 0.000755207, 0.000756012, 2.53313E-10
DataValue, 1.6800000000000002, 0.2, 2.44618E-10, 0.00077562600000000007, -0.000776511, 0.00077562600000000007, 0.000776511, 2.44618E-10
DataValue, 1.72, 0.2, 2.83391E-10, 0.00079636600000000007, -0.00079729700000000009, 0.00079636600000000007, 0.00079729700000000009, 2.83391E-10
DataValue, 1.76, 0.2, -1.20618E-10, 0.00081770700000000009, -0.00081865000000000009, 0.00081770700000000009, 0.00081865000000000009, 1.20618E-10
DataValue, 1.8, 0.2, 2.32233E-10, 0.00083929900000000006, -0.000840225, 0.00083929900000000006, 0.000840225, 2.32233E-10
DataValue, 1.84, 0.2, 2.2878800000000003E-10, 0.000861386, -0.00086231400000000009, 0.000861386, 0.00086231400000000009, 2.2878800000000003E-10
DataValue, 1.8800000000000001, 0.2, 2.54815E-10, 0.00087743500000000009, -0.00087842500000000006, 0.00087743500000000009, 0.00087842500000000006, 2.54815E-10
DataValue, 1.9200000000000002, 0.2, 2.4198800000000004E-10, 0.00090043400000000009, -0.00090149, 0.00090043400000000009, 0.00090149, 2.4198800000000004E-10
DataValue, 1.9600000000000002, 0.2, 2.40984E-10, 0.00092379100000000009, -0.00092480200000000007, 0.00092379100000000009, 0.00092480200000000007, 2.40984E-10
DataValue, 2, 0.2, 2.3838E-10, 0.000947213, -0.000948286, 0.000947213, 0.000948286, 2.3838E-10
DataValue, 2, 0.2, 2.2628100000000003E-10, 0.00095653500000000011, -0.00095749100000000009, 0.00095653500000000011, 0.00095749100000000009, 2.2628100000000003E-10
DataValue, 1.9600000000000002, 0.2, 2.1999200000000003E-10, 0.0009659610000000001, -0.00096675900000000009, 0.0009659610000000001, 0.00096675900000000009, 2.1999200000000003E-10
DataValue, 1.9200000000000002, 0.2, 1.6170900000000002E-10, 0.00096845, -0.000969172, 0.00096845, 0.000969172, 1.6170900000000002E-10
DataValue, 1.8800000000000001, 0.2, 1.29088E-10, 0.000969791, -0.000970397, 0.000969791, 0.000970397, 1.29088E-10
DataValue, 1.84, 0.2, 1.1185300000000001E-10, 0.000973622, -0.0009741830000000001, 0.000973622, 0.0009741830000000001, 1.1185300000000001E-10
DataValue, 1.8, 0.2, -2.2976000000000002E-11, 0.000977184, -0.000977657, 0.000977184, 0.000977657, 2.2976000000000002E-11
DataValue, 1.76, 0.2, 1.22017E-09, 0.000977514, -0.00097812400000000014, 0.000977514, 0.00097812400000000014, 1.22017E-09
DataValue, 1.72, 0.2, 1.1578300000000001E-10, 0.00097649400000000006, -0.000976902, 0.00097649400000000006, 0.000976902, 1.1578300000000001E-10
DataValue, 1.6800000000000002, 0.2, -5.1279E-10, 0.000974728, -0.00097498900000000011, 0.000974728, 0.00097498900000000011, 5.1279E-10
DataValue, 1.6400000000000001, 0.2, 1.1225E-11, 0.00097215700000000008, -0.000972437, 0.00097215700000000008, 0.000972437, 1.1225E-11
DataValue, 1.6, 0.2, 1.7331000000000002E-11, 0.00097014600000000007, -0.00097038000000000007, 0.00097014600000000007, 0.00097038000000000007, 1.7331000000000002E-11
DataValue, 1.56, 0.2, 1.0149000000000001E-11, 0.000967718, -0.00096791500000000007, 0.000967718, 0.00096791500000000007, 1.0149000000000001E-11
DataValue, 1.52, 0.2, 1.711E-12, 0.000964545, -0.000964737, 0.000964545, 0.000964737, 1.711E-12
DataValue, 1.48, 0.2, -9.267E-12, 0.0009609760000000001, -0.00096112600000000008, 0.0009609760000000001, 0.00096112600000000008, 9.267E-12
DataValue, 1.4400000000000002, 0.2, -1.8820000000000003E-11, 0.000956963, -0.00095706400000000009, 0.000956963, 0.00095706400000000009, 1.8820000000000003E-11
DataValue, 1.4000000000000001, 0.2, -3.3917000000000004E-11, 0.0009525200000000001, -0.000952591, 0.0009525200000000001, 0.000952591, 3.3917000000000004E-11
DataValue, 1.36, 0.2, -3.6155000000000003E-11, 0.00094770600000000009, -0.000947722, 0.00094770600000000009, 0.000947722, 3.6155000000000003E-11
DataValue, 1.32, 0.2, -4.5575E-11, 0.00094247, -0.00094247, 0.00094247, 0.00094247, 4.5575E-11
DataValue, 1.28, 0.2, -5.2476000000000007E-11, 0.00093693600000000008, -0.00093699700000000007, 0.00093693600000000008, 0.00093699700000000007, 5.2476000000000007E-11
DataValue, 1.24, 0.2, -4.6354E-11, 0.00093111800000000009, -0.000931149, 0.00093111800000000009, 0.000931149, 4.6354E-11
DataValue, 1.2, 0.2, -1.0945500000000001E-10, 0.00092494800000000009, -0.00092493300000000007, 0.00092494800000000009, 0.00092493300000000007, 1.0945500000000001E-10
DataValue, 1.1600000000000001, 0.2, -1.1578400000000001E-10, 0.0009184000000000001, -0.00091834400000000008, 0.0009184000000000001, 0.00091834400000000008, 1.1578400000000001E-10
DataValue, 1.12, 0.2, -8.4249000000000011E-11, 0.000911729, -0.000911711, 0.000911729, 0.000911711, 8.4249000000000011E-11
DataValue, 1.08, 0.2, -2.4843E-11, 0.00090485600000000011, -0.0009047870000000001, 0.00090485600000000011, 0.0009047870000000001, 2.4843E-11
DataValue, 1.04, 0.2, -6.6459E-11, 0.000897578, -0.000897524, 0.000897578, 0.000897524, 6.6459E-11
DataValue, 1, 0.2, -7.5891E-11, 0.00089036800000000011, -0.0008903400000000001, 0.00089036800000000011, 0.0008903400000000001, 7.5891E-11
DataValue, 0.96000000000000008, 0.2, 6.9839E-10, 0.000883237, -0.000883148, 0.000883237, 0.000883148, 6.9839E-10
DataValue, 0.92, 0.2, -5.939E-11, 0.000875773, -0.00087570500000000006, 0.000875773, 0.00087570500000000006, 5.939E-11
DataValue, 0.88, 0.2, -6.32183E-10, 0.00086758800000000008, -0.00086749700000000006, 0.00086758800000000008, 0.00086749700000000006, 6.32183E-10
DataValue, 0.84000000000000008, 0.2, -1.18582E-10, 0.00085930400000000008, -0.00085915200000000007, 0.00085930400000000008, 0.00085915200000000007, 1.18582E-10
DataValue, 0.8, 0.2, -7.7288000000000008E-11, 0.000850782, -0.0008506290000000001, 0.000850782, 0.0008506290000000001, 7.7288000000000008E-11
DataValue, 0.76, 0.2, -1.4573800000000001E-10, 0.0008420150000000001, -0.00084186100000000006, 0.0008420150000000001, 0.00084186100000000006, 1.4573800000000001E-10
DataValue, 0.72000000000000008, 0.2, -1.42082E-10, 0.000833657, -0.0008335450000000001, 0.000833657, 0.0008335450000000001, 1.42082E-10
DataValue, 0.68, 0.2, -1.69082E-09, 0.00082550000000000006, -0.000825256, 0.00082550000000000006, 0.000825256, 1.69082E-09
DataValue, 0.64, 0.2, -2.4935E-10, 0.00081705200000000008, -0.000816883, 0.00081705200000000008, 0.000816883, 2.4935E-10
DataValue, 0.6, 0.2, 9.0815900000000009E-10, 0.000806526, -0.00080643300000000006, 0.000806526, 0.00080643300000000006, 9.0815900000000009E-10
DataValue, 0.56, 0.2, -6.4414000000000009E-11, 0.000797912, -0.00079776, 0.000797912, 0.00079776, 6.4414000000000009E-11
DataValue, 0.52, 0.2, -1.60628E-10, 0.00078813900000000009, -0.000787908, 0.00078813900000000009, 0.000787908, 1.60628E-10
DataValue, 0.48000000000000004, 0.2, -1.21091E-10, 0.000778227, -0.00077802300000000008, 0.000778227, 0.00077802300000000008, 1.21091E-10
DataValue, 0.44, 0.2, -1.1551200000000001E-10, 0.000768082, -0.000767916, 0.000768082, 0.000767916, 1.1551200000000001E-10
DataValue, 0.4, 0.2, -1.10602E-10, 0.0007578620000000001, -0.000757721, 0.0007578620000000001, 0.000757721, 1.10602E-10
DataValue, 0.36000000000000004, 0.2, -1.23764E-10, 0.0007473130000000001, -0.000747151, 0.0007473130000000001, 0.000747151, 1.23764E-10
DataValue, 0.32, 0.2, -5.6352E-11, 0.000736505, -0.000736304, 0.000736505, 0.000736304, 5.6352E-11
DataValue, 0.28, 0.2, -4.6530500000000003E-10, 0.00072550400000000008, -0.000725121, 0.00072550400000000008, 0.000725121, 4.6530500000000003E-10
DataValue, 0.24000000000000002, 0.2, -1.70271E-10, 0.000714585, -0.000714275, 0.000714585, 0.000714275, 1.70271E-10
DataValue, 0.2, 0.2, -2.3540500000000003E-10, 0.000702852, -0.000702516, 0.000702852, 0.000702516, 2.3540500000000003E-10
DataValue, 0.16, 0.2, -1.6931500000000003E-10, 0.00069079300000000009, -0.000690525, 0.00069079300000000009, 0.000690525, 1.6931500000000003E-10
DataValue, 0.12000000000000001, 0.2, -5.6681000000000007E-11, 0.000678292, -0.000678048, 0.000678292, 0.000678048, 5.6681000000000007E-11
DataValue, 0.08, 0.2, -7.5418E-11, 0.00066562400000000008, -0.00066530100000000009, 0.00066562400000000008, 0.00066530100000000009, 7.5418E-11
DataValue, 0.04, 0.2, -9.9507000000000014E-11, 0.000652523, -0.00065223200000000009, 0.000652523, 0.00065223200000000009, 9.9507000000000014E-11
DataValue, 0, 0.2, -1.49548E-10, 0.000638981, -0.00063863200000000009, 0.000638981, 0.00063863200000000009, 1.49548E-10
DataValue, -0.04, 0.2, 5.7300000000000005E-11, 0.00062495500000000006, -0.000624548, 0.00062495500000000006, 0.000624548, 5.7300000000000005E-11
DataValue, -0.08, 0.2, -1.0079500000000001E-10, 0.000612841, -0.000612372, 0.000612841, 0.000612372, 1.0079500000000001E-10
DataValue, -0.12000000000000001, 0.2, -1.1167900000000001E-10, 0.000597175, -0.000596768, 0.000597175, 0.000596768, 1.1167900000000001E-10
DataValue, -0.16, 0.2, -1.19843E-10, 0.000581048, -0.000580552, 0.000581048, 0.000580552, 1.19843E-10
DataValue, -0.2, 0.2, -5.1498000000000005E-11, 0.000563942, -0.000563455, 0.000563942, 0.000563455, 5.1498000000000005E-11
DataValue, -0.24000000000000002, 0.2, -9.5904000000000008E-11, 0.00054649700000000006, -0.00054594600000000006, 0.00054649700000000006, 0.00054594600000000006, 9.5904000000000008E-11
DataValue, -0.28, 0.2, -1.0853700000000001E-10, 0.00052798900000000008, -0.000527462, 0.00052798900000000008, 0.000527462, 1.0853700000000001E-10
DataValue, -0.32, 0.2, -1.6891E-10, 0.000506894, -0.000506058, 0.000506894, 0.000506058, 1.6891E-10
DataValue, -0.36000000000000004, 0.2, -1.4838100000000002E-10, 0.00048938600000000007, -0.000488709, 0.00048938600000000007, 0.000488709, 1.4838100000000002E-10
DataValue, -0.4, 0.2, -6.9733E-11, 0.00046748000000000004, -0.0004668, 0.00046748000000000004, 0.0004668, 6.9733E-11
DataValue, -0.44, 0.2, -1.1099800000000001E-10, 0.000444258, -0.00044347, 0.000444258, 0.00044347, 1.1099800000000001E-10
DataValue, -0.48000000000000004, 0.2, -1.2352800000000002E-10, 0.000419787, -0.00041903000000000003, 0.000419787, 0.00041903000000000003, 1.2352800000000002E-10
DataValue, -0.52, 0.2, -6.1648E-10, 0.00039806600000000003, -0.000397201, 0.00039806600000000003, 0.000397201, 6.1648E-10
DataValue, -0.56, 0.2, -1.6713000000000002E-10, 0.000375317, -0.000374267, 0.000375317, 0.000374267, 1.6713000000000002E-10
DataValue, -0.6, 0.2, -1.058063E-09, 0.00034596700000000003, -0.00034486600000000004, 0.00034596700000000003, 0.00034486600000000004, 1.058063E-09
DataValue, -0.64, 0.2, -2.2099800000000002E-10, 0.00031799400000000005, -0.000316996, 0.00031799400000000005, 0.000316996, 2.2099800000000002E-10
DataValue, -0.68, 0.2, -1.8356400000000002E-10, 0.00028682, -0.000285825, 0.00028682, 0.000285825, 1.8356400000000002E-10
DataValue, -0.72000000000000008, 0.2, -1.7844500000000002E-10, 0.00025488700000000003, -0.000251545, 0.00025488700000000003, 0.000251545, 1.7844500000000002E-10
DataValue, -0.76, 0.2, -1.0275600000000001E-10, 0.000223147, -0.000221983, 0.000223147, 0.000221983, 1.0275600000000001E-10
DataValue, -0.8, 0.2, -2.0307E-10, 0.00018790700000000002, -0.000186364, 0.00018790700000000002, 0.000186364, 2.0307E-10
DataValue, -0.84000000000000008, 0.2, -1.8187400000000002E-10, 0.000160903, -0.00015978200000000002, 0.000160903, 0.00015978200000000002, 1.8187400000000002E-10
DataValue, -0.88, 0.2, -1.6998100000000003E-10, 0.00012898800000000002, -0.000127829, 0.00012898800000000002, 0.000127829, 1.6998100000000003E-10
DataValue, -0.92, 0.2, -1.6781100000000002E-10, 0.000100215, -9.63762E-05, 0.000100215, 9.63762E-05, 1.6781100000000002E-10
DataValue, -0.96000000000000008, 0.2, -8.842E-11, 7.51919E-05, -7.42602E-05, 7.51919E-05, 7.42602E-05, 8.842E-11
DataValue, -1, 0.2, -8.3945E-11, 5.3113300000000005E-05, -5.22244E-05, 5.3113300000000005E-05, 5.22244E-05, 8.3945E-11
DataValue, -1.04, 0.2, -1.22438E-10, 3.50418E-05, -3.4542800000000004E-05, 3.50418E-05, 3.4542800000000004E-05, 1.22438E-10
DataValue, -1.08, 0.2, -9.4924E-11, 2.1958000000000002E-05, -2.15312E-05, 2.1958000000000002E-05, 2.15312E-05, 9.4924E-11
DataValue, -1.12, 0.2, -9.3018E-11, 1.27495E-05, -1.25524E-05, 1.27495E-05, 1.25524E-05, 9.3018E-11
DataValue, -1.1600000000000001, 0.2, -1.2114700000000002E-10, 6.7598200000000006E-06, -6.5796000000000005E-06, 6.7598200000000006E-06, 6.5796000000000005E-06, 1.2114700000000002E-10
DataValue, -1.2, 0.2, -2.67975E-10, 3.32366E-06, -3.2269800000000005E-06, 3.32366E-06, 3.2269800000000005E-06, 2.67975E-10
DataValue, -1.24, 0.2, -1.8055400000000002E-10, 1.4647700000000002E-06, -1.4179900000000002E-06, 1.4647700000000002E-06, 1.4179900000000002E-06, 1.8055400000000002E-10
DataValue, -1.28, 0.2, -1.63578E-10, 5.43208E-07, -5.0829899999999994E-07, 5.43208E-07, 5.0829899999999994E-07, 1.63578E-10
DataValue, -1.32, 0.2, -1.7216E-10, 1.54862E-07, -1.46862E-07, 1.54862E-07, 1.46862E-07, 1.7216E-10
DataValue, -1.36, 0.2, -1.6390300000000002E-10, 3.1307099999999996E-08, -2.8764599999999998E-08, 3.1307099999999996E-08, 2.8764599999999998E-08, 1.6390300000000002E-10
DataValue, -1.4000000000000001, 0.2, -1.60924E-10, 4.25075E-09, -3.56015E-09, 4.25075E-09, 3.56015E-09, 1.60924E-10
DataValue, -1.4400000000000002, 0.2, -1.7182500000000002E-10, 4.3858400000000003E-10, -3.03405E-10, 4.3858400000000003E-10, 3.03405E-10, 1.7182500000000002E-10
DataValue, -1.48, 0.2, -1.6748300000000003E-10, 3.7787000000000006E-11, -2.7739000000000004E-11, 3.7787000000000006E-11, 2.7739000000000004E-11, 1.6748300000000003E-10
DataValue, -1.52, 0.2, -1.5793000000000002E-10, 5.1860000000000007E-12, -2.4260000000000004E-12, 5.1860000000000007E-12, 2.4260000000000004E-12, 1.5793000000000002E-10
DataValue, -1.56, 0.2, -1.43429E-10, 2.021E-12, 2.1600000000000001E-13, 2.021E-12, 2.1600000000000001E-13, 1.43429E-10
DataValue, -1.6, 0.2, -1.3766000000000002E-10, 1.1400000000000002E-13, 8.5200000000000011E-13, 1.1400000000000002E-13, 8.5200000000000011E-13, 1.3766000000000002E-10
DataValue, -1.6400000000000001, 0.2, -1.91099E-10, 2.14E-12, 6.0000000000000007E-13, 2.14E-12, 6.0000000000000007E-13, 1.91099E-10
DataValue, -1.6800000000000002, 0.2, -1.3494E-10, 2.8480000000000004E-12, 5.43E-13, 2.8480000000000004E-12, 5.43E-13, 1.3494E-10
DataValue, -1.72, 0.2, -1.4258000000000001E-10, 3.3520000000000003E-12, 6.4500000000000008E-13, 3.3520000000000003E-12, 6.4500000000000008E-13, 1.4258000000000001E-10
DataValue, -1.76, 0.2, -5.6290000000000007E-11, 3.957E-12, 6.6500000000000009E-13, 3.957E-12, 6.6500000000000009E-13, 5.6290000000000007E-11
DataValue, -1.8, 0.2, -1.0176400000000001E-10, 4.6610000000000004E-12, 6.77E-13, 4.6610000000000004E-12, 6.77E-13, 1.0176400000000001E-10
DataValue, -1.84, 0.2, -6.2807E-10, 5.2390000000000006E-12, 7.120000000000001E-13, 5.2390000000000006E-12, 7.120000000000001E-13, 6.2807E-10
DataValue, -1.8800000000000001, 0.2, -2.1286200000000002E-10, 7.360000000000001E-12, 2.6E-13, 7.360000000000001E-12, 2.6E-13, 2.1286200000000002E-10
DataValue, -1.9200000000000002, 0.2, -1.1687E-10, 6.897E-12, 7.77E-13, 6.897E-12, 7.77E-13, 1.1687E-10
DataValue, -1.9600000000000002, 0.2, -1.24722E-10, 7.2660000000000007E-12, 8.02E-13, 7.2660000000000007E-12, 8.02E-13, 1.24722E-10
DataValue, -2, 0.2, -1.38331E-10, 9.35E-12, 8.43E-13, 9.35E-12, 8.43E-13, 1.38331E-10
DataValue, -2, 0.4, -1.12778E-10, 1.83E-11, 8.1400000000000007E-13, 1.83E-11, 8.1400000000000007E-13, 1.12778E-10
DataValue, -1.9600000000000002, 0.4, -6.5917E-11, 1.7496000000000002E-11, 7.3900000000000008E-13, 1.7496000000000002E-11, 7.3900000000000008E-13, 6.5917E-11
DataValue, -1.9200000000000002, 0.4, -3.8415000000000004E-11, 1.6946E-11, 6.29E-13, 1.6946E-11, 6.29E-13, 3.8415000000000004E-11
DataValue, -1.8800000000000001, 0.4, -1.7043E-11, 1.4951E-11, 4.67E-13, 1.4951E-11, 4.67E-13, 1.7043E-11
DataValue, -1.84, 0.4, 3.5505000000000004E-11, 1.1353000000000001E-11, 5.3200000000000006E-13, 1.1353000000000001E-11, 5.3200000000000006E-13, 3.5505000000000004E-11
DataValue, -1.8, 0.4, -2.9154E-11, 1.5079000000000002E-11, 4.9E-13, 1.5079000000000002E-11, 4.9E-13, 2.9154E-11
DataValue, -1.76, 0.4, 6.3398800000000009E-10, 1.2157000000000002E-11, 4.3100000000000003E-13, 1.2157000000000002E-11, 4.3100000000000003E-13, 6.3398800000000009E-10
DataValue, -1.72, 0.4, 6.4209000000000008E-11, 1.1225E-11, 3.3600000000000003E-13, 1.1225E-11, 3.3600000000000003E-13, 6.4209000000000008E-11
DataValue, -1.6800000000000002, 0.4, 7.6248E-11, 6.8750000000000005E-12, 3.5500000000000005E-13, 6.8750000000000005E-12, 3.5500000000000005E-13, 7.6248E-11
DataValue, -1.6400000000000001, 0.4, -4.0877000000000005E-11, 6.739E-12, 3.43E-13, 6.739E-12, 3.43E-13, 4.0877000000000005E-11
DataValue, -1.6, 0.4, 5.0296E-11, 6.3410000000000005E-12, 2.9000000000000003E-13, 6.3410000000000005E-12, 2.9000000000000003E-13, 5.0296E-11
DataValue, -1.56, 0.4, 6.5613000000000006E-11, 6.463E-12, 4.77E-13, 6.463E-12, 4.77E-13, 6.5613000000000006E-11
DataValue, -1.52, 0.4, 1.3188300000000001E-10, 4.2480000000000005E-12, 2.3900000000000004E-13, 4.2480000000000005E-12, 2.3900000000000004E-13, 1.3188300000000001E-10
DataValue, -1.48, 0.4, -5.60819E-10, 3.4500000000000004E-12, 2.49E-13, 3.4500000000000004E-12, 2.49E-13, 5.60819E-10
DataValue, -1.4400000000000002, 0.4, 5.3418000000000004E-11, 3.4100000000000002E-12, 3.8E-14, 3.4100000000000002E-12, 3.8E-14, 5.3418000000000004E-11
DataValue, -1.4000000000000001, 0.4, 1.5254200000000002E-10, 2.2250000000000003E-12, 1.6000000000000003E-13, 2.2250000000000003E-12, 1.6000000000000003E-13, 1.5254200000000002E-10
DataValue, -1.36, 0.4, 1.43317E-10, 1.922E-12, 1.65E-13, 1.922E-12, 1.65E-13, 1.43317E-10
DataValue, -1.32, 0.4, 1.9627E-10, 2.5210000000000003E-12, 1.46E-13, 2.5210000000000003E-12, 1.46E-13, 1.9627E-10
DataValue, -1.28, 0.4, 1.8162000000000002E-10, 1.598E-12, 1.3700000000000002E-13, 1.598E-12, 1.3700000000000002E-13, 1.8162000000000002E-10
DataValue, -1.24, 0.4, 1.59423E-10, 1.2590000000000002E-12, 1.18E-13, 1.2590000000000002E-12, 1.18E-13, 1.59423E-10
DataValue, -1.2, 0.4, 1.5885300000000003E-10, 1.117E-12, 2.2E-14, 1.117E-12, 2.2E-14, 1.5885300000000003E-10
DataValue, -1.1600000000000001, 0.4, 1.76695E-10, 1.116E-12, -6.3000000000000009E-14, 1.116E-12, 6.3000000000000009E-14, 1.76695E-10
DataValue, -1.12, 0.4, 1.29435E-10, 1.124E-12, -2.71E-13, 1.124E-12, 2.71E-13, 1.29435E-10
DataValue, -1.08, 0.4, 8.9009E-11, 1.6810000000000002E-12, -7.6300000000000008E-13, 1.6810000000000002E-12, 7.6300000000000008E-13, 8.9009E-11
DataValue, -1.04, 0.4, 1.0975000000000001E-10, 2.7340000000000003E-12, -1.959E-12, 2.7340000000000003E-12, 1.959E-12, 1.0975000000000001E-10
DataValue, -1, 0.4, 1.2692E-10, 5.6600000000000005E-12, -5.025E-12, 5.6600000000000005E-12, 5.025E-12, 1.2692E-10
DataValue, -0.96000000000000008, 0.4, 1.39457E-10, 1.3587000000000002E-11, -1.2853000000000001E-11, 1.3587000000000002E-11, 1.2853000000000001E-11, 1.39457E-10
DataValue, -0.92, 0.4, 1.38735E-10, 3.2645E-11, -3.1260000000000004E-11, 3.2645E-11, 3.1260000000000004E-11, 1.38735E-10
DataValue, -0.88, 0.4, 5.8132E-11, 7.905E-11, -7.619000000000001E-11, 7.905E-11, 7.619000000000001E-11, 5.8132E-11
DataValue, -0.84000000000000008, 0.4, 2.7699600000000004E-10, 1.99928E-10, -1.95245E-10, 1.99928E-10, 1.95245E-10, 2.7699600000000004E-10
DataValue, -0.8, 0.4, 1.9707000000000002E-10, 5.1416600000000006E-10, -4.85509E-10, 5.1416600000000006E-10, 4.85509E-10, 1.9707000000000002E-10
DataValue, -0.76, 0.4, 1.5167100000000001E-10, 1.22703E-09, -1.13016E-09, 1.22703E-09, 1.13016E-09, 1.5167100000000001E-10
DataValue, -0.72000000000000008, 0.4, 2.0119500000000002E-10, 3.06062E-09, -3.03999E-09, 3.06062E-09, 3.03999E-09, 2.0119500000000002E-10
DataValue, -0.68, 0.4, -3.6448100000000003E-10, 7.62564E-09, -7.58861E-09, 7.62564E-09, 7.58861E-09, 3.6448100000000003E-10
DataValue, -0.64, 0.4, 1.6492E-10, 1.87445E-08, -1.84334E-08, 1.87445E-08, 1.84334E-08, 1.6492E-10
DataValue, -0.6, 0.4, 1.55198E-10, 4.3359399999999993E-08, -4.32425E-08, 4.3359399999999993E-08, 4.32425E-08, 1.55198E-10
DataValue, -0.56, 0.4, 1.8587900000000003E-10, 9.75145E-08, -9.7268799999999985E-08, 9.75145E-08, 9.7268799999999985E-08, 1.8587900000000003E-10
DataValue, -0.52, 0.4, 2.60252E-10, 1.95856E-07, -1.94536E-07, 1.95856E-07, 1.94536E-07, 2.60252E-10
DataValue, -0.48000000000000004, 0.4, -2.60774E-10, 3.61053E-07, -3.60349E-07, 3.61053E-07, 3.60349E-07, 2.60774E-10
DataValue, -0.44, 0.4, 1.7712400000000001E-10, 6.23016E-07, -6.21336E-07, 6.23016E-07, 6.21336E-07, 1.7712400000000001E-10
DataValue, -0.4, 0.4, 1.8791000000000003E-10, 1.0088119999999999E-06, -1.007663E-06, 1.0088119999999999E-06, 1.007663E-06, 1.8791000000000003E-10
DataValue, -0.36000000000000004, 0.4, 1.9216E-10, 1.56652E-06, -1.5579000000000002E-06, 1.56652E-06, 1.5579000000000002E-06, 1.9216E-10
DataValue, -0.32, 0.4, 2.0568800000000002E-10, 2.3672400000000002E-06, -2.3725200000000003E-06, 2.3672400000000002E-06, 2.3725200000000003E-06, 2.0568800000000002E-10
DataValue, -0.28, 0.4, 1.86748E-10, 3.46765E-06, -3.4880900000000003E-06, 3.46765E-06, 3.4880900000000003E-06, 1.86748E-10
DataValue, -0.24000000000000002, 0.4, -2.59412E-10, 5.00908E-06, -5.02252E-06, 5.00908E-06, 5.02252E-06, 2.59412E-10
DataValue, -0.2, 0.4, 1.91162E-10, 7.1067700000000007E-06, -7.0941900000000008E-06, 7.1067700000000007E-06, 7.0941900000000008E-06, 1.91162E-10
DataValue, -0.16, 0.4, 6.3250200000000006E-10, 9.90691E-06, -9.9364E-06, 9.90691E-06, 9.9364E-06, 6.3250200000000006E-10
DataValue, -0.12000000000000001, 0.4, 2.4918300000000004E-10, 1.35297E-05, -1.3604E-05, 1.35297E-05, 1.3604E-05, 2.4918300000000004E-10
DataValue, -0.08, 0.4, 2.3376000000000003E-10, 1.83055E-05, -1.83435E-05, 1.83055E-05, 1.83435E-05, 2.3376000000000003E-10
DataValue, -0.04, 0.4, 2.1530600000000002E-10, 2.44934E-05, -2.4474E-05, 2.44934E-05, 2.4474E-05, 2.1530600000000002E-10
DataValue, 0, 0.4, 2.5229200000000003E-10, 3.15302E-05, -3.15776E-05, 3.15302E-05, 3.15776E-05, 2.5229200000000003E-10
DataValue, 0.04, 0.4, 2.1538E-10, 4.0745500000000005E-05, -4.0748200000000004E-05, 4.0745500000000005E-05, 4.0748200000000004E-05, 2.1538E-10
DataValue, 0.08, 0.4, 2.08154E-10, 5.1567500000000004E-05, -5.16405E-05, 5.1567500000000004E-05, 5.16405E-05, 2.08154E-10
DataValue, 0.12000000000000001, 0.4, 2.40515E-10, 6.3844400000000008E-05, -6.40472E-05, 6.3844400000000008E-05, 6.40472E-05, 2.40515E-10
DataValue, 0.16, 0.4, 2.52104E-10, 7.93352E-05, -7.9632700000000008E-05, 7.93352E-05, 7.9632700000000008E-05, 2.52104E-10
DataValue, 0.2, 0.4, 2.32937E-10, 9.75041E-05, -9.77468E-05, 9.75041E-05, 9.77468E-05, 2.32937E-10
DataValue, 0.24000000000000002, 0.4, 2.87781E-10, 0.00011660500000000001, -0.00011694500000000001, 0.00011660500000000001, 0.00011694500000000001, 2.87781E-10
