
SetupTitle, I/V Sweep
PrimitiveTest, I/V Sweep
TestParameter, Function.User.Definition, abs(Id), abs(Ig), abs(Is)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.XAxis.Data, Vd
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 1
TestParameter, Output.Graph.YAxis.Data, absId, absIg, absIs
TestParameter, Output.Graph.YAxis.Scale, Linear, Linear, Linear
TestParameter, Output.Graph.YAxis.Bottom, 0, 0, 0
TestParameter, Output.Graph.YAxis.Top, 1, 1, 1
TestParameter, Output.Graph.YAxis.Group, , , 
TestParameter, Output.List.Data, Vd, Vg, Id, Is, Ig, absId, absIs, absIg
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 12/18/2022 13:55:35
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, Id_Vd sweep of 2R sample at Room T
MetaData, TestRecord.LinkKey, 9b38ad84-13e1-4fd2-8601-dc7fdac1aa2e
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Vd
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, absId, absIg, absIs
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 0, 0, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1, 1, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vd, Vg, Id, Is, Ig, absId, absIs, absIg
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, V, A, A, A, A, A, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, I/V Sweep
Dimension1, 101, 101, 101, 101, 101, 101, 101, 101
Dimension2, 6, 6, 6, 6, 6, 6, 6, 6
DataName, Vd, Vg, Ig, Id, Is, absId, absIg, absIs
DataValue, 0, 1, 1.5597E-11, 1.8895599999999997E-08, -1.7671E-08, 1.8895599999999997E-08, 1.5597E-11, 1.7671E-08
DataValue, 0.01, 1, 1.5603E-11, 5.4753200000000005E-06, -5.47607E-06, 5.4753200000000005E-06, 1.5603E-11, 5.47607E-06
DataValue, 0.02, 1, 1.5547E-11, 1.0781380000000002E-05, -1.0777990000000002E-05, 1.0781380000000002E-05, 1.5547E-11, 1.0777990000000002E-05
DataValue, 0.030000000000000002, 1, 1.5568E-11, 1.5981200000000002E-05, -1.59784E-05, 1.5981200000000002E-05, 1.5568E-11, 1.59784E-05
DataValue, 0.04, 1, 1.5580000000000003E-11, 2.11136E-05, -2.11146E-05, 2.11136E-05, 1.5580000000000003E-11, 2.11146E-05
DataValue, 0.05, 1, 1.5644000000000002E-11, 2.6123E-05, -2.61166E-05, 2.6123E-05, 1.5644000000000002E-11, 2.61166E-05
DataValue, 0.060000000000000005, 1, 1.5672E-11, 3.10399E-05, -3.1025800000000004E-05, 3.10399E-05, 1.5672E-11, 3.1025800000000004E-05
DataValue, 0.07, 1, 1.5729E-11, 3.58549E-05, -3.58435E-05, 3.58549E-05, 1.5729E-11, 3.58435E-05
DataValue, 0.08, 1, 1.5807E-11, 4.0574900000000003E-05, -4.05642E-05, 4.0574900000000003E-05, 1.5807E-11, 4.05642E-05
DataValue, 0.090000000000000011, 1, 1.5884E-11, 4.52093E-05, -4.52336E-05, 4.52093E-05, 1.5884E-11, 4.52336E-05
DataValue, 0.1, 1, 1.5983000000000002E-11, 4.97312E-05, -4.97448E-05, 4.97312E-05, 1.5983000000000002E-11, 4.97448E-05
DataValue, 0.11, 1, 1.6066E-11, 5.41586E-05, -5.4160500000000004E-05, 5.41586E-05, 1.6066E-11, 5.4160500000000004E-05
DataValue, 0.12000000000000001, 1, 1.6152E-11, 5.84795E-05, -5.85448E-05, 5.84795E-05, 1.6152E-11, 5.85448E-05
DataValue, 0.13, 1, 1.628E-11, 6.27403E-05, -6.27404E-05, 6.27403E-05, 1.628E-11, 6.27404E-05
DataValue, 0.14, 1, 1.6378E-11, 6.6858E-05, -6.69146E-05, 6.6858E-05, 1.6378E-11, 6.69146E-05
DataValue, 0.15, 1, 1.6491E-11, 7.08469E-05, -7.08851E-05, 7.08469E-05, 1.6491E-11, 7.08851E-05
DataValue, 0.16, 1, 1.6681E-11, 7.48071E-05, -7.4811E-05, 7.48071E-05, 1.6681E-11, 7.4811E-05
DataValue, 0.17, 1, 1.6793E-11, 7.86484E-05, -7.8614E-05, 7.86484E-05, 1.6793E-11, 7.8614E-05
DataValue, 0.18000000000000002, 1, 1.6909E-11, 8.24894E-05, -8.25023E-05, 8.24894E-05, 1.6909E-11, 8.25023E-05
DataValue, 0.19, 1, 1.7074E-11, 8.6125E-05, -8.61311E-05, 8.6125E-05, 1.7074E-11, 8.61311E-05
DataValue, 0.2, 1, 1.7237E-11, 8.96592E-05, -8.96545E-05, 8.96592E-05, 1.7237E-11, 8.96545E-05
DataValue, 0.21000000000000002, 1, 1.7409000000000002E-11, 9.30841E-05, -9.31049E-05, 9.30841E-05, 1.7409000000000002E-11, 9.31049E-05
DataValue, 0.22, 1, 1.755E-11, 9.66517E-05, -9.66662E-05, 9.66517E-05, 1.755E-11, 9.66662E-05
DataValue, 0.23, 1, 1.7725000000000002E-11, 9.98768E-05, -9.97973E-05, 9.98768E-05, 1.7725000000000002E-11, 9.97973E-05
DataValue, 0.24000000000000002, 1, 1.7937000000000002E-11, 0.00010307070000000001, -0.000103039, 0.00010307070000000001, 1.7937000000000002E-11, 0.000103039
DataValue, 0.25, 1, 1.8087000000000002E-11, 0.00010613030000000001, -0.0001060622, 0.00010613030000000001, 1.8087000000000002E-11, 0.0001060622
DataValue, 0.26, 1, 1.8289E-11, 0.00010916530000000001, -0.00010912710000000001, 0.00010916530000000001, 1.8289E-11, 0.00010912710000000001
DataValue, 0.27, 1, 1.8416E-11, 0.00011205110000000001, -0.00011196220000000001, 0.00011205110000000001, 1.8416E-11, 0.00011196220000000001
DataValue, 0.28, 1, 1.8613E-11, 0.00011482300000000001, -0.00011491500000000001, 0.00011482300000000001, 1.8613E-11, 0.00011491500000000001
DataValue, 0.29000000000000004, 1, 1.8753000000000003E-11, 0.00011763500000000001, -0.000117659, 0.00011763500000000001, 1.8753000000000003E-11, 0.000117659
DataValue, 0.3, 1, 1.8931000000000002E-11, 0.000120253, -0.00012029500000000001, 0.000120253, 1.8931000000000002E-11, 0.00012029500000000001
DataValue, 0.31, 1, 1.9071E-11, 0.00012286100000000002, -0.00012289, 0.00012286100000000002, 1.9071E-11, 0.00012289
DataValue, 0.32, 1, 1.919E-11, 0.00012529900000000002, -0.000125238, 0.00012529900000000002, 1.919E-11, 0.000125238
DataValue, 0.33, 1, 1.9357000000000002E-11, 0.00012785500000000002, -0.00012788600000000002, 0.00012785500000000002, 1.9357000000000002E-11, 0.00012788600000000002
DataValue, 0.34, 1, 1.9490000000000002E-11, 0.00013022200000000002, -0.000130192, 0.00013022200000000002, 1.9490000000000002E-11, 0.000130192
DataValue, 0.35000000000000003, 1, 1.959E-11, 0.00013255300000000002, -0.000132549, 0.00013255300000000002, 1.959E-11, 0.000132549
DataValue, 0.36000000000000004, 1, 1.9757E-11, 0.000134702, -0.00013463, 0.000134702, 1.9757E-11, 0.00013463
DataValue, 0.37, 1, 1.9823000000000002E-11, 0.000136756, -0.000136744, 0.000136756, 1.9823000000000002E-11, 0.000136744
DataValue, 0.38, 1, 1.9963E-11, 0.000138889, -0.000138843, 0.000138889, 1.9963E-11, 0.000138843
DataValue, 0.39, 1, 2.0019E-11, 0.00014085900000000002, -0.000140591, 0.00014085900000000002, 2.0019E-11, 0.000140591
DataValue, 0.4, 1, 2.0141000000000003E-11, 0.00014275300000000002, -0.000142649, 0.00014275300000000002, 2.0141000000000003E-11, 0.000142649
DataValue, 0.41000000000000003, 1, 2.0240000000000003E-11, 0.00014436, -0.00014440900000000002, 0.00014436, 2.0240000000000003E-11, 0.00014440900000000002
DataValue, 0.42000000000000004, 1, 2.0311E-11, 0.0001462, -0.000146116, 0.0001462, 2.0311E-11, 0.000146116
DataValue, 0.43, 1, 2.0396000000000003E-11, 0.00014774700000000002, -0.000147939, 0.00014774700000000002, 2.0396000000000003E-11, 0.000147939
DataValue, 0.44, 1, 2.0421E-11, 0.000149371, -0.000149531, 0.000149371, 2.0421E-11, 0.000149531
DataValue, 0.45, 1, 2.0484000000000002E-11, 0.000150674, -0.0001509, 0.000150674, 2.0484000000000002E-11, 0.0001509
DataValue, 0.46, 1, 2.0586E-11, 0.00015208000000000002, -0.000152323, 0.00015208000000000002, 2.0586E-11, 0.000152323
DataValue, 0.47000000000000003, 1, 2.0677E-11, 0.000153491, -0.000153759, 0.000153491, 2.0677E-11, 0.000153759
DataValue, 0.48000000000000004, 1, 2.0699E-11, 0.000154957, -0.00015511500000000002, 0.000154957, 2.0699E-11, 0.00015511500000000002
DataValue, 0.49000000000000005, 1, 2.0691E-11, 0.00015616300000000002, -0.000156186, 0.00015616300000000002, 2.0691E-11, 0.000156186
DataValue, 0.5, 1, 2.0781E-11, 0.000157373, -0.000157462, 0.000157373, 2.0781E-11, 0.000157462
DataValue, 0.51, 1, 2.0880000000000003E-11, 0.000158505, -0.00015869400000000002, 0.000158505, 2.0880000000000003E-11, 0.00015869400000000002
DataValue, 0.52, 1, 2.0847E-11, 0.000159483, -0.0001597, 0.000159483, 2.0847E-11, 0.0001597
DataValue, 0.53, 1, 2.087E-11, 0.000160439, -0.000160401, 0.000160439, 2.087E-11, 0.000160401
DataValue, 0.54, 1, 2.0891E-11, 0.00016170800000000002, -0.000161452, 0.00016170800000000002, 2.0891E-11, 0.000161452
DataValue, 0.55, 1, 2.0962000000000002E-11, 0.000162491, -0.00016249, 0.000162491, 2.0962000000000002E-11, 0.00016249
DataValue, 0.56, 1, 2.0987E-11, 0.00016323000000000002, -0.00016323500000000002, 0.00016323000000000002, 2.0987E-11, 0.00016323500000000002
DataValue, 0.57000000000000006, 1, 2.1046000000000002E-11, 0.00016433700000000002, -0.000164231, 0.00016433700000000002, 2.1046000000000002E-11, 0.000164231
DataValue, 0.58000000000000007, 1, 2.105E-11, 0.000164942, -0.000164828, 0.000164942, 2.105E-11, 0.000164828
DataValue, 0.59000000000000008, 1, 2.1139000000000002E-11, 0.000165555, -0.000165505, 0.000165555, 2.1139000000000002E-11, 0.000165505
DataValue, 0.6, 1, 2.1136000000000002E-11, 0.000166479, -0.00016618, 0.000166479, 2.1136000000000002E-11, 0.00016618
DataValue, 0.61, 1, 2.1149E-11, 0.00016688, -0.00016652500000000002, 0.00016688, 2.1149E-11, 0.00016652500000000002
DataValue, 0.62, 1, 2.1171000000000002E-11, 0.000167682, -0.000167509, 0.000167682, 2.1171000000000002E-11, 0.000167509
DataValue, 0.63, 1, 2.1233E-11, 0.00016790000000000002, -0.00016835800000000002, 0.00016790000000000002, 2.1233E-11, 0.00016835800000000002
DataValue, 0.64, 1, 2.1225000000000003E-11, 0.00016863200000000002, -0.00016855100000000002, 0.00016863200000000002, 2.1225000000000003E-11, 0.00016855100000000002
DataValue, 0.65, 1, 2.1240000000000002E-11, 0.00016914800000000001, -0.00016912400000000002, 0.00016914800000000001, 2.1240000000000002E-11, 0.00016912400000000002
DataValue, 0.66, 1, 2.1333000000000002E-11, 0.00016963000000000001, -0.000169707, 0.00016963000000000001, 2.1333000000000002E-11, 0.000169707
DataValue, 0.67, 1, 2.1356000000000002E-11, 0.00016989700000000002, -0.00017011200000000001, 0.00016989700000000002, 2.1356000000000002E-11, 0.00017011200000000001
DataValue, 0.68, 1, 2.1333000000000002E-11, 0.000170423, -0.000170564, 0.000170423, 2.1333000000000002E-11, 0.000170564
DataValue, 0.69000000000000006, 1, 2.1382000000000002E-11, 0.00017101800000000002, -0.00017105600000000002, 0.00017101800000000002, 2.1382000000000002E-11, 0.00017105600000000002
DataValue, 0.70000000000000007, 1, 2.1395E-11, 0.000171564, -0.000171502, 0.000171564, 2.1395E-11, 0.000171502
DataValue, 0.71000000000000008, 1, 2.1455000000000002E-11, 0.00017214200000000002, -0.00017271500000000002, 0.00017214200000000002, 2.1455000000000002E-11, 0.00017271500000000002
DataValue, 0.72000000000000008, 1, 2.1441E-11, 0.00017267700000000001, -0.000172587, 0.00017267700000000001, 2.1441E-11, 0.000172587
DataValue, 0.73, 1, 2.1441E-11, 0.000172783, -0.00017296500000000002, 0.000172783, 2.1441E-11, 0.00017296500000000002
DataValue, 0.74, 1, 2.147E-11, 0.00017301800000000002, -0.00017302700000000002, 0.00017301800000000002, 2.147E-11, 0.00017302700000000002
DataValue, 0.75, 1, 2.1510000000000002E-11, 0.00017324200000000002, -0.000173274, 0.00017324200000000002, 2.1510000000000002E-11, 0.000173274
DataValue, 0.76, 1, 2.1523E-11, 0.000173566, -0.000173684, 0.000173566, 2.1523E-11, 0.000173684
DataValue, 0.77, 1, 2.1555E-11, 0.000174035, -0.00017365000000000002, 0.000174035, 2.1555E-11, 0.00017365000000000002
DataValue, 0.78, 1, 2.1613E-11, 0.00017416, -0.000174055, 0.00017416, 2.1613E-11, 0.000174055
DataValue, 0.79, 1, 2.1577E-11, 0.00017453800000000002, -0.000174281, 0.00017453800000000002, 2.1577E-11, 0.000174281
DataValue, 0.8, 1, 2.1587000000000003E-11, 0.000174668, -0.000174591, 0.000174668, 2.1587000000000003E-11, 0.000174591
DataValue, 0.81, 1, 2.1625000000000003E-11, 0.000174792, -0.000174512, 0.000174792, 2.1625000000000003E-11, 0.000174512
DataValue, 0.82000000000000006, 1, 2.1643000000000002E-11, 0.00017515300000000002, -0.000175243, 0.00017515300000000002, 2.1643000000000002E-11, 0.000175243
DataValue, 0.83000000000000007, 1, 2.1627E-11, 0.00017533900000000002, -0.000175476, 0.00017533900000000002, 2.1627E-11, 0.000175476
